candle_24h,nbTrans,volume,fee
15706,31896,1491978.9455664007,0.15682109950617285
15707,39433,1947296.2427246508,0.2095888192156862
15708,42309,1742042.5548843802,0.23248967586419744
15709,48589,2328536.9041806497,0.2516314588888888
15710,39596,2100349.6978509305,0.2223269103546099
15711,33026,1101232.4396392696,0.24045287510344823
15712,40288,1492637.9386186996,0.21393008773809516
15713,38624,2147948.01943461,0.2436562166917293
15714,43190,1720210.1484403508,0.2521924924615385
15715,52539,1335111.5908840704,1.043497137006802
15716,52749,1332342.5426588804,0.3635212543589743
15717,45671,980520.6654973998,0.300531210409836
15718,49441,886111.6136161002,0.29453182022556396
15719,44560,1119697.5522372099,0.22214702121019114
15720,45022,2092810.835307919,0.27744014016528934
15721,53629,2235038.364272102,0.3146554080152672
15722,48100,1828926.937996231,0.34118366801801814
15723,49139,1655101.0421214395,0.31078708818181805
15724,56170,1542714.3299501203,0.41260942084415586
15725,41371,1199630.7625162397,0.2537513818461538
15726,40441,1152751.4575347402,0.22425299613636362
15727,43752,1463697.9200797598,0.23038869909722232
15728,46678,2413364.5827170396,0.35242404753968254
15729,46221,1616949.9583276,0.2821911921794871
15730,48511,1564347.82846358,0.3022991408759123
15731,52366,1344171.74612866,0.3071036893589743
15732,55413,1471814.5888811504,0.3160239998675497
15733,52180,1690349.0161367801,0.29350084210884364
15734,51703,2426699.9486301695,0.31402210234177225
15735,41219,2692071.856304969,0.22803165562091499
15736,51633,1589397.7543035795,0.24764845020725385
15737,59382,1813676.6673823898,0.35568041877551015
15738,54465,1354020.5829963998,0.48291051555555536
15739,61164,1389161.4799109104,0.27985645198924736
15740,55005,2012536.758778199,0.27572879091463415
15741,53420,2006309.532811339,0.25363878203592805
15742,42555,1860603.3430080304,0.22084199075342464
15743,61237,1728717.48548849,0.31532822357142853
15744,60921,2189719.726647589,0.32623905635761585
15745,57750,1816284.6036169203,0.315683644755245
15746,56443,1370569.5892946909,0.28078771714285705
15747,57594,1328240.5831556702,0.30683178691823887
15748,58551,1273851.4583298995,0.34877369589928053
15749,59090,1221054.8355689105,0.32820224883040927
15750,50928,1502365.26186876,0.28776957754966875
15751,55647,1285435.3398249503,0.3201376125139663
15752,51433,1268206.3358484798,0.26866343920634933
15753,49635,1145511.7571534503,0.2490032418085107
15754,50374,1236821.96972702,0.2800558801242236
15755,54519,1456405.9595389005,0.2918878840251573
15756,59748,1200831.6777604995,0.2586620996373058
15757,55916,1050131.20155191,0.29255912630681835
15758,62171,1578721.3324277813,0.3132424372941176
15759,57886,1283683.5868593405,0.2937804393902439
15760,57164,1707485.582720669,0.28862171461538455
15761,67144,1869807.1719806208,0.32660268622549027
15762,63438,1633163.9133902804,0.3429001360843372
15763,60949,1537173.6201868493,0.2825983732642487
15764,63021,1485857.8408110612,0.3613829329761903
15765,64535,1647857.63740174,0.447422846776316
15766,55825,1496205.8392943894,0.35285682703448257
15767,54459,934113.4728115299,0.2793113998136647
15768,64044,979042.0445304299,0.3085964063128491
15769,56868,1938816.934615141,0.3697105450359711
15770,62760,2323920.5660987697,1.014632063354839
15771,66770,1659536.9891012902,0.38540778637500006
15772,55857,1209131.414978501,0.29763496237500014
15773,55546,1024157.1787966,0.30837775810650897
15774,73844,1241733.7335769702,0.33498264289617485
15775,59289,1007494.5240776495,0.3043841009756098
15776,48484,1491939.3832060897,0.4937007350370372
15777,56690,1505965.8431692105,0.3356460401273885
15778,58069,1188984.0128572907,0.29381788659217883
15779,62776,5346419.926040152,0.37799623883720945
15780,34187,2307843.5278468705,0.17964790891428573
15781,35348,901237.4785814601,0.15166146047846885
15782,43485,3770851.6644202694,0.19911961715789472
15783,46108,1944707.41755042,0.303848944117647
15784,46276,1888210.0754918996,0.17578471161137446
15785,55564,2041885.32310167,0.23215751999999995
15786,60584,1520085.0904457,0.2959471500873362
15787,52914,1438447.3298563813,0.24238480764976952
15788,51335,995637.74768031,0.2149633255026455
15789,48993,1544997.6112032905,0.30812547270833335
15790,49061,1848864.3870634993,0.30022226523178813
15791,53207,2738105.1062303702,0.45825510603053454
15792,60989,1826700.7578184588,0.3342248990163935
15793,62259,1460447.7939021206,0.34896193568965495
15794,59196,1823180.6577932895,0.37039678034682066
15795,43986,1540937.8177047207,0.27132897988165666
15796,52770,1449066.350971951,0.21789282439393937
15797,63276,2588519.047288242,0.33812262834254164
15798,63941,2371324.931584811,0.4044229156571427
15799,66892,2292667.7114630197,0.4954095258441559
15800,61373,2062457.6416251613,0.3622699848101266
15801,51718,1333262.4873776,0.23836221625766865
15802,63541,1089589.6635099098,0.3290198386585367
15803,61680,1528795.79372436,0.2985186847741935
15804,66979,2079535.4701106597,0.2799492813636363
15805,63881,2880396.2602004413,0.33857241607329863
15806,68407,2399992.4660332515,0.3960539862500002
15807,58690,1774103.0002262902,0.3261242323121387
15808,53517,1306301.9448123102,0.24115155371257474
15809,55471,825566.1826316698,0.348876563856209
15810,54496,1049837.7944159396,0.45287674146341456
15811,67785,1769743.0000436604,0.29396595293785305
15812,56706,1723555.4359395702,0.47651893140350876
15813,46631,5846871.99114988,0.2893653119727891
15814,59528,1873867.4811359206,0.40399057496350355
15815,48302,1097718.3723674894,0.300143667922078
15816,44224,983216.8253799604,0.18701146471590918
15817,47194,1649760.8905834095,0.3036951018954249
15818,61668,1580194.3889649797,0.3645129882142858
15819,65023,2164362.8120211903,0.38575230907407415
15820,62566,1637341.3688474617,0.35215225116279075
15821,55264,1179467.6821496608,0.23742105327485374
15822,44369,808262.6565264098,0.26543490142857157
15823,41879,579461.8821521898,0.1852652079661017
15824,51776,1889559.7793681002,0.262775367183908
15825,47599,1003343.6282107198,0.3070379290604025
15826,55327,1350721.8914078893,0.2707677982119206
15827,55429,907309.0850268899,0.3921940589552238
15828,51412,809308.0039576798,0.33181638459854024
15829,50261,504688.3551805999,0.287219357672956
15830,50332,638182.8298889399,0.2216064623030302
15831,53340,858406.0151643702,0.3189464463253014
15832,56735,973835.1190184798,0.2780632747023809
15833,50439,832093.7626809301,0.31516752315151514
15834,66774,695397.0384760398,0.4017625244512194
15835,67881,915183.6766237102,0.37369960040697664
15836,73402,675124.75254437,0.33899852274725273
15837,65428,562565.7028010498,0.3367531252976188
15838,60998,1122091.9656582095,0.3362622507471265
15839,66470,784332.1775620605,0.37264976116883103
15840,64171,752790.9070972401,0.4289647926241133
15841,61158,723462.43963563,0.5227610662837837
15842,58731,853440.7499343604,0.344122844658385
15843,52215,748211.0091830499,0.26553906624161067
15844,47820,423542.7313106802,0.3022009246153846
15845,48821,540663.95540007,0.3368641811627906
15846,53942,674482.9495352,0.30800945410596026
15847,51990,738074.8590840203,0.31979958775641015
15848,59789,712349.9549766597,0.32449175235632166
15849,55401,759741.6813637096,0.28598721461538457
15850,51280,735659.2724955697,0.2865227847878787
15851,40722,388698.03030116,0.19342907791411051
15852,52758,666608.3738345904,0.27777540982954546
15853,57070,705680.5312962997,0.34676752772151914
15854,55060,793664.29455616,0.3104373569642858
15855,57426,629587.8097472998,0.2652583843016761
15856,54346,678617.7782581605,0.25749307188571413
15857,54311,485579.40437215,0.19366502230046947
15858,49947,431875.3385813399,0.2453646118592964
15859,55874,780446.2364782104,0.2764528287323944
15860,57622,661631.3010407502,0.25451990079812215
15861,56560,681339.36436182,0.3267827672826087
15862,54638,753930.8785810304,0.22796784580110485
15863,52188,678143.2675677697,0.24324128590062127
15864,48218,399038.35574934,0.2545606063535911
15865,44471,675161.0302859301,0.22672519893081772
15866,45000,490545.12994932994,0.19814751287356328
15867,49663,598337.2908555102,0.2648203812222221
15868,45907,562038.7800447202,0.20959420866995077
15869,43193,607556.9546026998,0.21977844838709668
15870,50172,722485.1901726206,0.201781260611111
15871,35826,415381.8108453599,0.19084548820809236
15872,42966,520682.44185720006,0.1691161312972973
15873,45943,578844.96411583,0.2541598032413795
15874,46017,643222.15566893,0.26979638607142853
15875,47031,582605.7976171102,0.27506304558823524
15876,52515,728607.9747608106,0.4538357029870129
15877,47027,712791.5281907995,0.25589925345238085
15878,44594,435026.7321188299,0.3158197587499999
15879,38507,340381.45436493016,0.1993761915757575
15880,44245,610053.0422976103,0.2612823838
15881,44629,717288.4712308699,0.21525948547770715
15882,45627,627165.9003310698,0.23158318241379314
15883,46128,564885.2213749001,0.18410043017964078
15884,49552,659916.0797392998,0.2845640394082841
15885,36545,532545.4665411601,0.14430402615384616
15886,30953,414309.7617030301,0.1901754333333334
15887,39128,868945.4266260004,0.15368369802547777
15888,39650,735821.5743717201,0.23256787143790858
15889,35531,817460.9062367603,0.15312435695652188
15890,35292,854939.2747115401,0.14140203187878797
15891,37037,1074563.2906985297,0.17456194870967737
15892,33372,700586.23953932,0.15942782229946528
15893,30356,643880.6269586699,0.09903732564516128
15894,39629,837670.9307680702,0.1708531627083334
15895,40832,1160903.93136742,0.18783925264864867
15896,39238,1085169.04960412,0.13538254979487171
15897,43434,1058476.9865527307,0.20298911660919555
15898,48260,1021508.4696403102,0.1998642563636363
15899,37970,877018.0242665104,0.2140628115286624
15900,34933,582276.5471818099,0.13332668156976754
15901,36754,702810.6260871302,0.136174915
15902,39392,951379.7685434199,0.21876289878048785
15903,40643,1080936.1376780889,0.18306199907608683
15904,41170,1005895.8949384101,0.23223476881987576
15905,36759,819430.5514326002,0.12350661766081869
15906,33702,495922.4469536502,0.1235336793010753
15907,35456,496772.6105622905,0.12339684557788949
15908,39979,903335.2894468002,0.19860291212121226
15909,38432,1012489.3670389297,0.15211828929078017
15910,42361,907645.6402312405,0.2240255433962265
15911,42530,811961.7465707399,0.23139865986301356
15912,37373,788332.0111666997,0.12392557146341468
15913,36892,461605.52506848006,0.17757775171270726
15914,37302,618903.8238382098,0.14179865660714291
15915,41812,747853.1195039602,0.17084846000000006
15916,42133,1007108.9470715699,0.19119781345177658
15917,49524,863767.5596820096,0.2591946895263157
15918,50904,1147305.4249818702,0.21661340435028245
15919,51681,913464.1109076304,0.15171983124999996
15920,45746,676761.1740333702,0.1555017390588234
15921,42946,510656.3112936696,0.1760273761452514
15922,51001,851665.9578791203,0.14734779354497357
15923,54369,760801.1325065099,0.2193718794736842
15924,57606,813434.5173145297,0.16965378629032254
15925,58022,725445.14820294,0.23956143346341452
15926,49658,621565.7682291102,0.22506587128205138
15927,51695,517054.8433238899,0.14117103657142863
15928,38422,429554.2293416297,0.15205126143518524
15929,50228,847386.8341265003,0.11745640166666664
15930,53080,1301581.43854274,0.1625602421311475
15931,51660,1341894.8532690492,0.26314052714285713
15932,58129,821528.5495820806,0.3723523712941178
15933,71119,1073581.7957928602,0.2794465043452382
15934,56546,1006280.9182906202,0.15221884400000005
15935,56397,787710.9406826897,0.23684722541237108
15936,71314,1115101.0196980797,0.27485145536723166
15937,63228,972227.2130012804,0.17987213478947373
15938,60531,1275639.2973177698,0.16402480938775502
15939,66812,823544.6766260404,0.17949792222222222
15940,55195,826429.8584936308,0.172790180867347
15941,51817,567935.8937663101,0.15153101349726775
15942,44447,555654.04702813,0.2004658884105961
15943,56093,707687.3928862802,0.24582188963855434
15944,62187,910293.55172412,0.23577750147928994
15945,64747,784253.7602409093,1.4653650708988761
15946,58992,2639151.650220768,0.1430671817460317
15947,62603,831648.3348831197,0.21420458526829264
15948,47505,878729.1739754004,0.14002626596412554
15949,46598,823389.1154594602,0.1129019342081448
15950,51266,813920.6209656005,0.22048799637209301
15951,52163,949784.9403215898,0.16099071572164947
15952,52979,912174.7133850204,0.1660220288343559
15953,60730,887243.6611421002,0.18224820290502788
15954,60850,701587.7053906596,0.1810316969189189
15955,51967,629569.92945768,0.16895943075862063
15956,46452,398165.85045693,0.16651101617834393
15957,57676,1030766.7565851298,0.15039904463054188
15958,53283,645379.1504623098,0.13363199790575916
15959,49210,831685.5440353297,0.11277501505000004
15960,52300,703128.1010985096,0.1424629714553991
15961,44834,654237.8652123499,0.10276096181372546
15962,43560,572122.2832939299,0.09283259399082572
15963,53672,403507.5481552101,0.15274132193370163
15964,51885,678260.9667399102,0.2675356292857142
15965,67931,627615.1853985704,1.6913645462569833
15966,60551,806994.2697530906,0.6515718624848486
15967,59815,833883.7812329305,0.4828730229473681
15968,58994,734309.0158758201,0.13504423980000002
15969,52498,452074.3134450302,0.1415625185714286
15970,50903,495219.38307075005,0.12950897443349751
15971,65328,1001051.6013362397,0.18797089766666666
15972,62592,949071.8653525005,0.1446237024528302
15973,54548,827286.0876558799,0.15079594747572816
15974,57545,745552.0808113503,0.1680865461111111
15975,46920,690114.85160644,0.4641565448314609
15976,42580,533432.6992054399,0.1473790649152542
15977,41181,554128.0152997201,0.15203233476470587
15978,47156,826774.0366654203,0.15798673509202454
15979,57171,1088077.9361221096,0.20930345203208547
15980,61964,1187078.8644554596,0.20902111581151825
15981,59551,927030.8008510099,0.18393440135678396
15982,51940,802173.6907206401,0.1376266383888889
15983,45479,448746.40709532,0.119006506347032
15984,42857,419308.2664216398,0.11436405643243248
15985,44547,688597.9799494101,0.20882789371794858
15986,45131,720282.91211955,0.10640934031055903
15987,50673,904684.5609582004,0.16969316357541903
15988,56853,753238.3640960499,0.16175981057291663
15989,51922,829546.5766185604,0.12308085989189183
15990,49474,697904.05513336,0.15022320481308413
15991,51304,712638.6929774203,0.13938610266968332
15992,57452,920794.5864160905,0.13214681104
15993,55826,924504.8132575102,0.14862729888461543
15994,50826,1022744.3372776199,0.22475736176190472
15995,46870,847370.7277264702,0.21867979089820355
15996,59661,937574.9650876404,0.1997813103125
15997,55311,1007342.9320243598,0.16261106251121066
15998,49418,722759.7607426302,0.14315129341708543
15999,60451,1059197.27414245,0.17850477146919427
16000,65048,1207623.104648381,0.1701227802448979
16001,55314,1090723.8739802605,0.20713944588235275
16002,63634,1029103.3027882611,0.2361160934883723
16003,57471,2817468.4774954794,0.2173412004255319
16004,47747,686765.46939462,0.19419384857142857
16005,43691,509803.6488849602,0.3226273660893856
16006,51104,645713.4670990496,0.1781913702285714
16007,49930,1686428.3470391303,0.2153443312499999
16008,48446,717093.1600917703,0.15242321512820506
16009,58181,685268.2529846802,0.14207923767772504
16010,45371,636845.85321991,0.16828657889423074
16011,39181,649240.3648900698,0.11648990490099012
16012,35947,593816.3634969798,0.21291371546875004
16013,45523,974062.71460443,0.2657941326666668
16014,51597,1115521.3780537304,0.2717193587931032
16015,55008,916641.1744734601,0.8934084811656441
16016,60535,1211667.3643047393,0.8923783563888892
16017,59223,1071531.0067289595,0.797165464701493
16018,55204,900392.5000157407,0.37873952189189175
16019,57538,801259.5681175899,0.268032787251462
16020,57405,748279.4895538602,0.33274608363636365
16021,58307,1109036.94013873,0.11199618064676616
16022,64870,1267483.0822768302,0.137156497202381
16023,69413,1155028.5940023991,0.12644057469945347
16024,60914,2576469.3580795904,0.10431503403614459
16025,47175,1491006.2833924794,0.07353602989690722
16026,51323,1158208.9226962603,0.0918669683870968
16027,79032,2124183.59639462,0.17456270076923078
16028,92907,2269134.47189089,0.19625997571428566
16029,77558,1690347.1198273408,0.1541430004268293
16030,71822,2192970.79045371,0.17705384286666662
16031,76947,2393219.9973576497,0.13544998087209306
16032,72545,1533323.4233116293,0.12362420758823527
16033,60861,1518872.5114653697,0.1043806664880953
16034,71793,1449270.8026599302,0.11330177884393064
16035,83383,4028498.095256141,0.15872275031446534
16036,95531,3323866.0138238985,0.17579601971098263
16037,98921,3418563.3538554506,0.16983409745856365
16038,90084,2602929.4768034485,0.15081320566473982
16039,75190,1866753.0337690902,0.11466492465909096
16040,72142,1494457.3633032714,0.09682481651282057
16041,75570,1424490.9049735302,0.1329403184905661
16042,77667,1190034.1622428393,0.10202963179999994
16043,79624,1348811.5823499584,0.12182599081871351
16044,83283,1550468.1263603894,0.13261804635294122
16045,72099,1163609.9891711003,0.0923155401442308
16046,67712,2357745.2902005003,0.19226276158974356
16047,47477,1219503.568917979,0.058391951179487214
16048,63625,1216713.74314945,0.09683159636363636
16049,67623,837532.2577056,0.09115064875
16050,67305,1113758.03415721,0.1057330955151515
16051,58219,915052.38521607,0.08798319411042946
16052,60115,914506.2430283898,0.08697798637931031
16053,54057,620226.5943545598,0.06263148585858587
16054,52308,462646.4293682402,0.06508226412429374
16055,69382,2092813.0868513603,0.07813657577114425
16056,67740,1586643.4381141795,0.07491056916256165
16057,81510,1996820.80611571,0.09369081075376885
16058,70278,1364026.9250551597,0.07296307004424778
16059,65083,940326.3078764004,0.09126023252808993
16060,56083,977633.7192249704,0.07723541658385091
16061,52897,920403.1394986297,0.06784198254437869
16062,54267,722235.1937913997,0.07082889222222226
16063,55865,886524.5499626199,0.07139790579881652
16064,55428,878219.3137555501,0.07603608895061725
16065,51276,620433.4835848798,0.07423679588888887
16066,52674,606017.9449516102,0.06673523548913046
16067,48009,614290.1353284903,0.07772447366666667
16068,51325,837535.4318256002,0.0866162776190476
16069,55613,814654.6425677198,0.06787172780346823
16070,48847,508295.9641194399,0.059706574728260894
16071,43070,538983.2920840499,0.045684597658536594
16072,54770,709298.4927107405,0.10307378059701496
16073,60980,897783.4573794402,0.08583471310559009
16074,52052,635106.0755765899,0.08714537957446808
16075,58662,934422.9438468603,0.07221826730569945
16076,67358,997845.8490469598,0.15864641215053762
16077,62911,924867.9333289298,0.08774227497175142
16078,61439,799048.9548847099,0.07318644
16079,59031,597510.9775765699,0.061870962367149764
16080,54166,569351.6094948096,0.06704799791443848
16081,55856,425028.4018260901,0.05835480490476192
16082,50537,421547.01466838014,0.056994173671497554
16083,53461,529745.6571676603,0.07094974195266274
16084,57378,749007.4999401796,0.0993196716666667
16085,61612,605639.34324773,0.09157736657608698
16086,56703,605276.84818911,0.07160678881081081
16087,59026,426181.21767062997,0.09651509980263163
16088,51573,357883.18006107,0.07312164643678158
16089,48005,567071.2878087298,0.06758271461538462
16090,63003,784430.3025798901,0.07834859010256413
16091,72577,622105.80791039,0.0939703289156627
16092,65835,493075.8963730202,0.07698992999999994
16093,63576,512798.03151445003,0.09489486531073447
16094,65600,747873.4574907203,0.08089488841269837
16095,53864,463780.2736708299,0.07183659078787877
16096,53582,399122.97836039,0.07729742190789474
16097,64374,907240.1300907902,0.07734316477011495
16098,65762,648369.5370177401,0.09193478207792204
16099,59682,485524.85479660006,0.08758719217105265
16100,60799,531188.20260698,0.07553980710227272
16101,60269,409190.88423900004,0.07814764940217388
16102,54838,452663.5986393298,0.0604393972486773
16103,52483,492688.4157898701,0.05808060306451614
16104,57600,482423.65230912005,0.06709434154696134
16105,69799,793134.5417521399,0.08268841476744183
16106,67529,800217.0139363399,0.08226146744047622
16107,70160,664620.6976725401,0.08249685681318678
16108,70514,867398.6647555396,0.09876900503225804
16109,65009,569456.7919677101,0.06740104549450548
16110,56579,491172.0021583102,0.07704009804347829
16111,66850,802093.1247646604,0.08422802256410254
16112,67229,701410.5387039201,0.07985845268292684
16113,62126,619251.5189081402,0.09009474943820228
16114,67339,646304.36054235,0.07893268151685393
16115,74889,729124.9750386396,0.08951616712041888
16116,61896,963648.9787181497,0.06714477716577544
16117,57531,628651.4744466799,0.058067583333333304
16118,60853,505521.0846339803,0.15201098580645164
16119,65408,501226.9222505798,0.08189828527607361
16120,70142,461038.04781280993,0.07229401750000002
16121,71144,563356.8614576999,0.08370703717514123
16122,69390,521821.9331380502,0.09136874184210524
16123,58673,401810.9719020699,0.06842531438888891
16124,60074,415338.34789087006,0.07170254726190475
16125,73796,776198.3130485896,0.07968482560209425
16126,80082,1091107.0155209098,0.10999050633540368
16127,73176,697463.1569246799,0.08077822233695653
16128,70859,578796.5016018996,0.07667125702127656
16129,70290,593174.3946023202,0.09065124944751377
16130,63402,824438.3758487899,0.08747071402777777
16131,56635,555305.9433605503,0.07735075664285719
16132,81264,1068743.36684728,0.1164545195945946
16133,84600,1026802.0341173596,0.11667279214765103
16134,72392,688295.9949305604,0.0918038469871795
16135,70527,629317.32733222,0.08471526595375722
16136,72345,2470773.4586512307,0.08350079138554217
16137,64590,1585837.1661943002,0.06919200559523807
16138,62161,947172.4039732697,0.06860394184357543
16139,70884,1521682.9465049894,0.10917555879194638
16140,76204,988209.0463941094,0.09103162148809522
16141,76339,1058791.46765158,0.0907538441208791
16142,72805,767859.0098292697,0.09043760024691361
16143,70615,628708.1359689698,0.10267160240601503
16144,60308,585263.3653147704,0.06614302321212125
16145,59332,389239.43818191,0.07241579187134504
16146,66396,555550.20544395,0.0812525670807453
16147,54142,2645634.241428331,0.06672175821917804
16148,73804,1107106.0624492299,0.08425906975
16149,71002,684384.7819127596,0.07759390169491528
16150,73101,603958.4112572504,0.07891090672043008
16151,66613,420859.90788230987,0.10337910176470584
16152,57811,337434.36970348016,0.05202914140186916
16153,70901,675216.63190551,0.06896892388297872
16154,71817,547290.8197181403,0.0925884945859873
16155,68315,521418.6761173599,0.09527157364779869
16156,71719,792964.8434070402,0.07954602682080929
16157,67099,828171.1591731199,0.0708440647126437
16158,53214,401840.95332459005,0.05591064640000002
16159,56817,601856.8248527702,0.07790429764285718
16160,65042,750539.6659050598,0.07021420049999999
16161,64136,687092.9128818499,0.0720211741520468
16162,67266,754285.1802514903,0.06745091350253808
16163,67024,789006.93231773,0.06593127955882355
16164,65692,670524.7813643998,0.06934533194871795
16165,55763,730633.8189265102,0.06528858368421053
16166,50010,443646.54863990995,0.06853350317880795
16167,65810,467993.2298851999,0.0940058094039735
16168,67841,460051.0421968,0.11017604052238805
16169,65217,606914.2646302,0.12592620341614907
16170,68087,829446.0234847802,0.09290939851612898
16171,65777,785708.7834552804,0.08261701343195267
16172,47631,403256.0236471299,0.056215144347826075
16173,51684,415325.11039677,0.05553081887700536
16174,70276,616400.27291203,0.07978331170984453
16175,72802,669477.8486285802,0.09064640208791211
16176,68594,808972.6864872,0.08977639308176097
16177,65201,814110.1297786401,0.08879614183431957
16178,56996,781666.5723175501,0.07600070450000003
16179,53515,460095.56668043,0.07932797955974842
16180,49043,419106.17338328,0.061050037359550564
16181,57840,721085.84967334,0.0726159089473684
16182,78042,886317.3471755099,0.09931318084415584
16183,74878,680344.1724695102,0.08895719357575753
16184,72736,441358.99904739007,0.09908428192052983
16185,72650,557906.3854558497,0.07496934631868137
