candle_24h,nbTrans,volume,fee
16186,52127,338760.55493454007,0.0559900319018405
16187,52497,304687.3899880699,0.06598044638418078
16188,64546,582844.6362665999,0.08414632230263154
16189,65037,564811.5169749401,0.07370541374269006
16190,63638,488615.8057375401,0.09455197525547444
16191,59658,449043.55572751025,0.06162676335227271
16192,60172,659003.8665898403,0.07396315614906833
16193,54168,557844.0455335198,0.0724605745774648
16194,51769,428868.4530358702,0.06546544331125828
16195,68093,635531.6342903101,0.10887724656000003
16196,77228,687403.1880915094,0.07733955907216494
16197,69825,840071.9568701304,0.08516807125786165
16198,68937,1349234.5323341803,0.0813433279640719
16199,66293,1255094.3922771602,0.091611909
16200,55954,669301.9829512901,0.05597142145251394
16201,52590,450023.28192904,0.06381690250000001
16202,74367,553589.89881538,0.08492912829268293
16203,69388,677542.3378978801,0.07641585629629631
16204,69808,729099.5183882104,0.08053534120000003
16205,74893,826657.61641078,0.07486163625730993
16206,65433,651741.4252154799,0.06428716480662988
16207,53511,486627.9248621701,0.05381676658959536
16208,49878,273827.72763519996,0.050653060755813946
16209,64094,529418.78619045,0.0678874895238095
16210,71520,1500132.13561311,0.07562202632768364
16211,68905,724297.9235768403,0.07311621040000002
16212,73343,773918.6402085703,0.0741858836627907
16213,72810,1247509.8533043698,0.07714521260606062
16214,52872,915433.5492300707,0.07295714474025973
16215,57566,841110.0237382298,0.06300921434782611
16216,67205,762518.0521822504,0.07998571822784808
16217,68524,951817.2494453398,0.08927469661764706
16218,72338,869282.3391829599,0.08260226473372782
16219,65362,659714.0451184302,0.08476138148936169
16220,65127,929717.7561265501,0.06945000640718565
16221,52172,588130.1598519001,0.06563066891156465
16222,55266,742776.8990236694,0.06149804159999999
16223,64434,952286.4730044198,0.060644726062176205
16224,69911,908173.6934460399,0.07563482589887639
16225,64952,1034316.1335030199,0.06623444718232045
16226,66945,950750.3913461799,0.08124932809210528
16227,62342,1049433.7224838198,0.07770284863309361
16228,51219,606102.6959269203,0.05677226864516131
16229,48389,773125.5882461196,0.06527518485294118
16230,59875,389374.16804036,0.07112291288461539
16231,64625,602965.75284129,0.07111723329341321
16232,62827,533894.9103442301,0.07721465931506846
16233,65018,1112487.7164625695,0.07584828436046513
16234,64739,746631.5272502805,0.07084671226993862
16235,53639,460658.23008859006,0.05109683752808988
16236,53916,447016.40928443015,0.05020268310526315
16237,67380,741328.7976102903,0.0632886487234043
16238,69588,480710.0554778,0.06494592994565217
16239,63851,547991.0844134501,0.08161030240506333
16240,62454,723576.4639288201,0.07018008419161678
16241,57381,563146.48638239,0.05761228139784946
16242,51173,461927.0467461002,0.049405818279569934
16243,50106,528066.30752328,0.050118598888888886
16244,60316,623778.0455839603,0.064316025625
16245,64883,882381.4950343805,0.05884316361702131
16246,64397,503311.0500893399,0.06609779572192516
16247,61432,513326.25097798003,0.05926412321637428
16248,62966,487614.0459791801,0.05432450984771573
16249,54392,339025.5711616101,0.05090157620879121
16250,49094,352851.56286454987,0.055521350063694255
16251,70231,686283.74754687,0.0900696731060606
16252,69330,890253.1590597101,0.09851227969924807
16253,66695,944051.71506596,0.09303110766423356
16254,62849,604883.4645470699,0.07896260647482017
16255,59494,389934.9865020599,0.06093030933734943
16256,49909,422528.13213258,0.05443195368421053
16257,52139,373704.72160021996,0.06498929309859153
16258,64686,470317.6104289702,0.07479125486666663
16259,70201,369021.73894531,0.08192257239999999
16260,68499,467364.72573807015,0.07039957337349396
16261,64605,517645.02380387,0.07507287993288593
16262,59077,423733.2976990401,0.06968451288461536
16263,53438,469210.50720462966,0.05547666242038216
16264,52426,482514.8328894801,0.05890602068750002
16265,62761,508730.2065813899,0.08710965696296291
16266,72267,563986.19471175,0.07867585138364784
16267,66746,603225.74427991,0.08893230076388886
16268,66706,470716.67225069006,0.06880087889534885
16269,64024,514375.7576017099,0.06934624168604651
16270,59553,308098.5165698299,0.058497926214689286
16271,51965,283154.3132240301,0.057938885612903245
16272,64183,446119.86718807014,0.06824645077419357
16273,66858,385105.17693014,0.08248905239436623
16274,66883,414650.40002513974,0.07540271479452054
16275,66276,536981.6774972301,0.07480781335664337
16276,61498,495814.69960944005,0.06314832061349691
16277,56333,309235.9587126998,0.06522028843283584
16278,51993,259702.95768055995,0.058269685620915036
16279,64744,489947.4798706602,0.0690034702
16280,61607,495080.2014744501,0.06976824261744964
16281,66153,420687.4495900099,0.06414159366279072
16282,69782,429008.3497055398,0.07310313467532466
16283,67915,465864.5606988498,0.0680200903184713
16284,54955,389349.16771749966,0.05192706116564414
16285,53621,421225.07732614997,0.055519580064935056
16286,67847,428826.62552545004,0.08669876249999998
16287,72823,618996.1627663199,0.08965500733333331
16288,80402,465456.20366908994,0.08025842268292681
16289,69890,433649.1076229302,0.06859006106249999
16290,68297,338839.1179869202,0.07068120234177214
16291,60751,362658.57927059976,0.05127315054945055
16292,57913,363132.0733888997,0.05554393898305083
16293,75575,559067.8898127999,0.06733341456043954
16294,76982,737827.3733812701,0.07197908442528736
16295,75738,708436.2300735298,0.08565316213793096
16296,79083,747450.2330389299,0.06778155077777778
16297,73193,771484.02249828,0.07296223993939395
16298,67974,673986.8053887006,0.0826057251265823
16299,60196,502051.07992541,0.21951376335294115
16300,72765,1016644.6603182897,0.059381465454545444
16301,74929,634680.5662125201,0.06898848822580646
16302,73902,565109.1946998303,0.07082536153846151
16303,73164,769920.7782535601,0.06928013339393937
16304,67058,3177647.741953332,0.06866757968152867
16305,57593,704590.9599891999,0.05322907271604935
16306,56695,415572.73288827995,0.06194851123287675
16307,69894,951963.7440038299,0.12009769467153282
16308,72759,1790088.7887663196,0.06688522682080925
16309,75646,1443308.6607837102,0.06920864946745564
16310,70212,740835.0211738502,0.061633434566473966
16311,68614,593794.3241105699,0.06133991423529413
16312,61075,597886.4286112904,0.05017597263736264
16313,57620,512187.38459756016,0.04724890611702128
16314,70383,708067.73216983,0.0802410549264706
16315,71909,574265.5103343701,0.0788914293877551
16316,71868,502331.38738708996,0.0658406177514793
16317,70810,451973.7911088703,0.07086957797468356
16318,68038,494053.52591203037,0.07614292882758623
16319,63369,316335.5748755898,0.053711228938547455
16320,60352,372332.0463590999,0.12767935767741925
16321,75766,502091.93304955994,0.08475130861111108
16322,81804,518773.26940678025,0.09667374342465755
16323,72558,472432.4856098099,0.0812028008280255
16324,66026,449455.9751351402,0.05970935523529412
16325,68384,461999.16477574,0.06951155103896102
16326,61246,329720.3027928299,0.052735774475138116
16327,67655,370679.11657083,0.07110278455696205
16328,79113,467717.9918152098,0.0778433774683544
16329,87234,434785.75789943995,0.0839276241520468
16330,80305,477371.02960152,0.06596702134408605
16331,77305,703906.6873299001,0.0689031750837989
16332,69437,709207.1747237399,0.06205139748538013
16333,63026,753370.2637527504,0.057860184772727294
16334,59800,801876.1425695198,0.05693391951219509
16335,73289,539538.2129001501,0.06973006738095237
16336,77283,788111.1370895802,0.08495944053333335
16337,74764,908964.6418213096,0.07909542506410254
16338,78519,679083.2114178402,0.07680285720930233
16339,72555,564149.0044238498,0.3570983842537313
16340,63157,519112.44034608005,0.07816178447761195
16341,61364,459790.62472955976,0.0816664062307692
16342,77893,703399.5977490102,0.08898877591240871
16343,78006,666870.4414340504,0.07925849281045746
16344,78728,700421.8543042998,0.0832615947096774
16345,72131,604404.41362602,0.08153745594202902
16346,75251,728427.3320980896,0.08292385458904108
16347,66851,653042.7003939905,0.0818206692207792
16348,67330,928155.2010335496,0.07038148207100589
16349,77934,1129656.5354239102,0.07826781180124223
16350,79069,863049.4236628799,0.09970394858208957
16351,78779,904573.3585263202,0.08702172756944446
16352,82789,974536.0041403496,0.09394864027027026
16353,80641,983239.6454385602,0.08353494812903227
16354,65020,585164.33641766,0.0720939702083333
16355,63509,473902.13031521015,0.07443335385135137
16356,77942,777900.5169417497,0.084542164516129
16357,81364,892500.9107615397,0.1004966865909091
16358,76254,1203855.5949559694,0.08311572655629137
16359,75988,1057425.4197648,0.08238341533783786
16360,70829,917671.7870074096,0.08241644366197186
16361,66477,601562.3426639702,0.06311396902439026
16362,63255,454054.11803526006,0.07934377090225565
16363,82700,830307.6779118897,0.09456901890510946
16364,81617,580884.0190040598,0.0850442694771242
16365,79897,863754.5982136603,0.07953375779874214
16366,79773,1083149.3226655805,0.08385076152317877
16367,77821,712708.3664282694,0.07756690999999999
16368,71771,914270.9944669999,0.07123130606451614
16369,70979,873318.0025235501,0.09006452991999997
16370,83977,1075298.6676551197,0.08506850276729556
16371,87942,844179.0834758293,0.0968289703623189
16372,93655,799604.9965759097,0.09208315606451609
16373,92715,715325.95702894,0.08161274494117644
16374,85680,1292593.8455687603,0.06849697010638302
16375,69641,696487.4210663703,0.0791780483647799
16376,77170,551998.1463925601,0.08158861064516126
16377,90351,1077667.4961424097,0.09814031307692307
16378,87625,1137175.1292679405,0.08346993555555558
16379,89460,958586.3654075298,0.09708807144927532
16380,94296,755795.9708100897,0.0936345082467532
16381,83957,859523.14999217,0.089460539
16382,74550,595471.2994499502,0.07221814450980392
16383,72212,536383.1464256798,0.10030382466666667
16384,88994,937478.9674622199,0.09131788993197283
16385,85618,698875.89920079,0.10367567155038764
16386,95579,1115072.5106243999,0.10287090884353745
16387,93274,1657534.6187745894,0.09961248268965515
16388,86332,954689.8513357507,0.08539079487012985
16389,73242,811752.5168564206,0.08001094921428568
16390,75479,724034.54454651,0.07684945126666667
16391,88354,838436.98664857,0.10486436409722223
16392,87524,983866.1459613403,0.08484896279220774
16393,85271,940122.15663453,0.0933365529787234
16394,89388,1039330.4071655201,0.09621775731884062
16395,82189,1318952.5221946407,0.10025279086614175
16396,74721,790590.7803521702,0.07146058616883119
16397,77283,600423.48273607,0.0838983774647887
16398,85807,798399.7886173404,0.0889987394557824
16399,86134,970483.0311384002,0.09232271727272723
16400,84059,1035796.4666527201,0.08799844897810223
16401,84682,997888.1183899693,0.08505146234042553
16402,85912,1348602.66606975,0.07888988851351354
16403,79098,978881.2496573,0.07059484993630571
16404,85013,980576.3634216798,0.07995904668750001
16405,97623,1310227.6194129903,0.10702047230769232
16406,100188,1374780.78604757,0.0952542899333333
16407,99348,1221569.8802191596,0.11777347793103453
16408,98297,1068188.73696796,0.10137605739726024
16409,90900,1159419.0533023707,0.07937402987179483
16410,81161,616557.5924854801,0.08141387080291973
16411,74796,819196.6876638703,0.08662539253968253
16412,90746,1654310.7673350705,0.09682478092024539
16413,90220,1153236.9624581798,0.08867691035211264
16414,88798,1324896.8268661012,0.08743673860139863
16415,83842,815209.64370502,0.08078237222972974
16416,81297,973005.7947530599,0.08203180907801419
16417,76207,703931.53514334,0.07104446602739728
16418,79703,620021.6771250402,0.08564274212765964
16419,95034,879169.4555253,0.10081751276595743
16420,101093,987574.4758295703,0.10539853902097904
16421,98444,1131649.1133956101,0.11862422999999994
16422,96464,1157276.44761088,0.10744392511627902
16423,95424,891657.2473096001,0.10827070124087589
16424,86901,716846.4379484301,0.09058356552238807
16425,79072,954281.5029885703,0.08596155810606065
16426,96511,1012482.5761878502,0.08537805853658535
16427,99107,1207118.42398798,0.09385227253333338
16428,82395,830833.3137416699,0.07259751830065354
16429,67914,871429.2281642298,0.058934796075949376
16430,76187,711715.3026025504,0.12696222
16431,76814,660397.5181122101,0.11296768374999999
16432,75133,694356.8396377801,0.0722596170414201
16433,84228,807518.5307237299,0.08859864743902438
16434,85017,1096629.9229203705,0.08943252116129034
16435,77442,952998.7507876299,0.07491798072368422
16436,59708,473189.4398413303,0.04910843090909092
16437,79287,732227.1628008998,0.07165273509090911
16438,82300,841797.2527124295,0.07282879413580245
16439,86606,1154738.1314859893,0.1271360898837209
16440,95585,1138485.2908289,0.10314971019230772
16441,87885,1168493.5670854708,0.08133985139240509
16442,89916,1244955.4700468401,0.09131064128571426
16443,107423,1452069.2176551598,0.11099596823129244
16444,102333,1260919.0032147309,0.10872271085714291
16445,104874,968388.56048263,0.10379911374149658
16446,90616,1238480.6100839204,0.08733589729032257
16447,99177,1034628.2951211898,0.2321868408450702
16448,103220,1781949.8469803997,0.12295286464566928
16449,104765,2405987.3663025796,0.10499859744827587
16450,120426,2579937.101188599,0.11424978112582787
16451,104699,1954797.0475564997,0.10499324374100719
16452,91092,1132467.3995659107,0.09727116644927536
16453,83434,977499.6903822996,0.09093066248366014
16454,98242,1003655.0643819602,0.09946210215277779
16455,99005,1419242.5008881306,0.12190245271186438
16456,96959,1429334.28011065,0.08993489738255031
16457,93535,1218139.9002667,0.09910427303703705
16458,92011,1031664.1761011898,0.11034156387096773
16459,84102,1197969.4524697196,0.09232706055555552
16460,86653,939864.9634650605,0.10650854592
16461,108353,2119173.18572361,0.126318127007874
16462,99135,1167824.9760579104,0.09384463355704697
16463,85233,931084.9774775004,0.07068698670731706
16464,90902,984559.1860377402,0.07464134298780489
16465,81068,891182.4051136803,0.08124453768115943
16466,86382,784966.0129817899,0.07560954650602413
16467,78893,756266.9783354701,0.07221273251612902
16468,85987,994219.9032991803,0.07836793805031446
16469,91793,1303829.04235944,0.10295184062992127
16470,90866,1217061.0549374002,0.07911609647798744
16471,86845,1249781.0654782802,0.07627677710691823
16472,85705,942154.7112055495,0.06614730576271186
16473,85759,631807.1592300799,0.07402845094339623
16474,82679,642136.1200301499,0.0890360325757576
16475,104326,868087.9711127101,0.09208803962732925
16476,102975,837890.4053345098,0.09956324034722222
16477,97023,875606.39758554,0.09116419708860761
16478,87442,740672.0484486,0.10550439487394954
16479,114618,1040879.2293686199,0.12006644897260275
16480,98775,706089.3879606298,0.09386086487500003
16481,85275,736503.3081769197,0.09873244100000003
16482,104632,735152.0296523204,0.09794055541401274
16483,103007,802089.4347478697,0.10718904436241611
16484,105511,857551.9406021801,0.08940349688622752
16485,94473,711125.5962840902,0.08175891584337353
16486,98665,793552.54647833,0.0955536708227848
16487,88001,616881.4480423102,0.09144839788732398
16488,84787,474266.83427408966,0.08173936026490067
16489,101515,832204.4271418094,0.10228698929577469
16490,105090,734786.2293965097,0.11175110248062016
16491,105394,830420.6323400597,0.0958086767924528
16492,100804,1154631.4280786999,0.09397341500000006
16493,101474,1508199.8355765305,0.0946753464473684
16494,89622,628790.6250346901,0.09504113345070424
16495,88430,1270787.31635279,0.09952090464285715
16496,104612,1915158.7455503705,0.09707663278481012
16497,110981,1119273.2676252297,0.09901270759493679
16498,98529,900939.9947809199,0.10381927921428576
16499,100916,1093256.0290623896,0.11262240280303033
16500,94348,830537.3209210001,0.1136761683108108
16501,91493,1141867.1225833,0.09333276421428574
16502,87527,2274954.46698581,0.08471413564102567
16503,105518,1126931.7789736402,0.10915534034722224
16504,105541,1129610.6180622997,0.10103481796052631
16505,99864,882305.8215459201,0.09872327409090909
16506,97043,1062466.0000022799,0.10685986335877863
16507,96119,941382.3825536402,0.09394519739726025
16508,89511,803088.6926328598,0.09426992809160308
16509,84965,580614.2872372296,0.08372858916083917
16510,105218,942371.1834533795,0.10887650884892087
16511,99561,791384.6679797097,0.11017216843750001
16512,99597,1530251.6016839102,0.09910088000000004
16513,107287,1106751.9802223404,0.12152358145985398
16514,103412,828297.5006383898,0.11822691860294121
16515,92836,648767.1488428399,0.08779190357615894
16516,90586,494624.09466146975,0.0925289659859155
16517,106018,895888.9199543395,0.12118018648275858
16518,92895,962643.65682043,0.07906835751445086
16519,97138,1074177.8255451594,0.09736014080246914
16520,101251,992108.9417493901,0.09821578094594599
16521,99549,1010167.3025967597,0.08178824444444445
16522,87375,636684.3900685599,0.08504738736486488
16523,90516,560267.5254887299,0.08342655352941175
16524,106355,864869.1159149999,0.1088583535915493
16525,115184,853657.25165509,0.10874062799999992
16526,119165,1078469.8796880904,0.12726292500000003
16527,112412,788290.3203545802,0.09470782530120486
16528,104546,741739.1985708894,0.1023275198630137
16529,89651,466174.8900898903,0.08984596699346409
16530,95023,456585.22120487015,0.10026755756756756
16531,107424,744574.9258053901,0.1276413461111111
16532,108738,799012.3878255001,0.1032951530263158
16533,110841,922913.9754176901,0.12925822216000002
16534,116637,887437.7490017902,0.14195131894736843
16535,112917,1018150.3900094597,0.18297104664473682
16536,99429,629073.6506863699,0.11867860500000002
16537,86999,482927.67354369006,0.11016873992187498
16538,115456,932872.7986851203,0.11074751666666668
16539,110204,993488.8536281104,0.10759859718120798
16540,107606,817384.2247443701,0.1268667707377049
16541,99177,1146338.4579321102,0.10178690840579709
16542,103157,1156034.68152983,0.11685088373015871
16543,97738,778686.1296660999,0.09129565123287671
16544,91175,1011429.5653854702,0.08981577868965518
16545,116746,1313191.5091363199,0.11049885545454541
16546,112535,1268863.5885936692,0.10095513065359477
16547,111878,1313270.9868734784,0.10436918421052627
16548,110287,1147684.00810183,0.2213980062307692
16549,108681,1252977.6139047402,0.125535375483871
16550,98548,942688.7252128805,0.6096301303067483
16551,92999,1104967.22295089,0.09332340173611109
16552,113775,1339966.49215276,0.11477542934306574
16553,113193,1314843.5505565791,0.10560436235294114
16554,117260,1283313.52130591,0.13290240370078737
16555,112983,1202395.5586567398,0.12486797880597017
16556,99560,1222705.2791578302,0.09282203290540543
16557,95102,841138.9668841704,0.09518157693877552
16558,84609,814759.6843475096,0.08755595581560287
16559,102567,1245101.8145051694,0.11669379359375
16560,115348,1209226.60023041,0.10599059915584418
16561,111802,1183310.7108840602,0.09808201397515533
16562,111125,1305959.2521571894,0.11344177042553188
16563,109221,1095196.2334752094,0.11069420959999995
16564,94716,891165.6800215299,0.10346851341085275
16565,89409,964880.0029374302,0.1208174527131783
16566,111374,1185811.5869576593,0.10969360215189873
16567,110101,1053433.9082844497,0.10704044840000002
16568,108858,1116788.2123346603,0.09556556141975307
16569,101584,1045569.8101567699,0.09130466006493505
16570,105215,946539.27314103,0.1028979344897959
16571,90686,766837.9326356399,0.09934574189393937
16572,87135,624835.5806419601,0.07646017789473684
16573,98578,943037.2217694403,0.10306464951388888
16574,107346,1197521.8933339396,0.12067676792307698
16575,106888,1097789.8174926399,0.10372687379310344
16576,98291,951394.8798765299,0.09335792554838714
16577,102770,1306168.0983412396,0.1111445336956522
16578,86279,952580.49243369,0.11389023383928566
16579,94044,726332.1559719199,0.09263199369863015
16580,106086,944628.1899099,0.11011451248226953
16581,108384,1012801.8402888802,0.12534385270833334
16582,108089,1155364.8812966007,0.11594997442028983
16583,110980,1013080.77031102,0.1230901020454545
16584,124047,1082144.4963514002,0.11576696759740257
16585,127801,910677.7551352598,0.12530931764705877
16586,98557,937867.5696194202,0.2663757605405406
16587,128685,1511982.9885514702,0.16442410098484847
16588,128207,1427614.34935346,0.12373768446666662
16589,127589,1374085.349457311,0.1270633740845071
16590,118346,1241860.2491724603,0.11932515468085104
16591,110201,1447942.0917095803,0.11529938333333332
16592,92696,1067922.86044114,0.08006156528089885
16593,83627,985928.1827905299,0.08699825912751673
16594,108173,1129649.8786846402,0.11047009878980892
16595,121638,1280040.3358912398,0.11733252913907287
16596,131279,1315885.1468461303,0.11883420106508881
16597,120403,1270691.6954846694,0.12888986355555557
16598,126891,1367980.3130966697,0.12931385838028162
16599,105843,1059041.01432132,0.10630526226415098
16600,103036,1314421.1875177303,0.10799650918918913
16601,129344,1488085.1458465795,0.13797920666666666
16602,121541,1882331.9780256702,0.17061690796610168
16603,133122,1896661.9932470105,0.14843479455696207
16604,124934,1470724.0438603295,0.17523140974358972
16605,125222,1862738.6554646895,0.18575132115646265
16606,101996,1106549.1839157003,0.11457762186567165
16607,96654,982028.3725665001,0.11352406564516125
16608,116004,1095639.8925503006,0.18252808947712418
16609,125560,1159177.86445754,0.13388948492857142
16610,113093,1151794.2708024895,0.104841546025641
16611,111468,954825.2733134602,0.10982401999999995
16612,116432,1523303.49053893,0.11792362785714287
16613,106004,1268853.97409763,0.12978614232558133
16614,99145,825968.9503403,0.10918430425531915
16615,124180,1334497.0974736905,0.13358953085714284
16616,155837,1669784.4943558502,0.20652939082758615
16617,144139,1307566.38408264,0.15762442333333346
16618,142119,1346062.70758696,0.1576996089610389
16619,129719,1256857.348465379,0.14157878490683232
16620,101999,896580.7214943399,0.11453566282894737
16621,116531,1157771.1260081101,0.14858119035211267
16622,174070,1515223.3255910708,0.19663336464088405
16623,193292,1272507.3413845696,0.32643623134328364
16624,201747,1278701.8229042212,0.31541293850931684
16625,191163,1327555.3479636405,0.302104414962406
16626,193020,1846251.5277427488,0.24266169149350658
16627,186200,1282132.2116623505,0.2615806127027027
16628,208685,1265050.1433552003,0.3286215838518521
16629,159695,1377993.236697111,0.21802782101351348
16630,122716,1301313.2185858097,0.20289931187500013
16631,115664,1280438.9214600003,0.17092678392156865
16632,114481,1410174.46432882,0.20449727686567168
16633,116829,1196143.9007135408,0.1635219523809524
16634,130695,912672.7823417399,0.2923288608724832
16635,120887,741667.3192492896,0.12919584802631584
16636,125770,1019544.1301885494,0.2562699021153847
16637,133785,1072092.5710559501,0.20215218748031497
16638,131259,1066782.2287896792,0.1776798246103895
16639,108877,1145989.55647942,0.18760708707142865
16640,109918,1237475.7199233903,0.13772793816568044
16641,100555,775368.3685357795,0.13146223344155836
16642,92776,605701.15915549,0.14701712590277782
16643,115206,1024792.3733058897,0.21032093899328866
16644,119182,1230435.8523001298,0.20630682411764714
16645,143200,1124862.8712605604,0.2565962945394737
16646,123577,1045771.38149004,0.25392739007462695
16647,147503,1036533.2083500201,0.25005729357615897
16648,147481,795128.0457665601,0.210801131935484
16649,103600,652971.4522552697,0.13786900423841064
16650,119844,1039238.0103646095,0.17258082121019103
16651,132547,1190335.5515066308,0.2587195806617647
16652,133758,1251881.9519938203,0.2548728422556391
16653,134838,1164782.0996429203,0.25909303671328665
16654,111345,1135247.9661339396,0.1829204640145985
16655,101512,1260644.0419066402,0.13917581422360253
16656,90534,1243911.31982422,0.13382736964788733
16657,116841,1252737.0540344203,0.17106976886227543
16658,114741,1189959.0041697302,0.16105170641975314
16659,117898,1367337.1758412805,0.20311835746031748
16660,117507,1476997.2123501005,0.16792688442176865
16661,111255,1396733.7610488497,0.1708618472535212
