candle_24h,nbTrans,volume,fee
16662,94944,1051601.12839156,0.1498110832116789
16663,89498,1102992.1446406692,0.13734427608695654
16664,115049,1534698.4144735201,0.1599002214285715
16665,119798,1838006.1403151592,0.18159330404255325
16666,120151,1672000.1938903695,0.1549277975
16667,118230,1614044.40955466,0.1718369477333333
16668,113792,1443062.6605751005,0.14063342103030302
16669,105665,1298520.2888076794,0.14175883512658233
16670,94529,1054276.8878365601,0.1543288520149254
16671,125368,2044762.559241031,0.16913150529032253
16672,121973,2090682.3965246296,0.18696720074074072
16673,122852,1602665.0823333305,0.15626367316770187
16674,120079,1521364.301735919,0.17426953072992704
16675,120385,1696745.70956622,0.1576932818064517
16676,107489,970603.2076513497,0.13349518881249994
16677,98339,796372.9679331997,0.13009817473333332
16678,127260,1289203.0263143305,0.17559950292993629
16679,130410,1450189.3593363399,0.16406214181818174
16680,150066,1420760.4037392593,0.336802589125
16681,128682,1244428.4571727994,0.1916046239041096
16682,103973,1126207.63630026,0.16078815326923077
16683,124218,927671.4473111497,0.18943694775510206
16684,106293,974590.2220554702,0.15188605152777773
16685,125467,1037449.43822172,0.19541874328947356
16686,125379,1405755.7252458197,0.18839391654411766
16687,126457,1322667.4897244403,0.18234074348993284
16688,124951,1388529.8126110395,0.1625322125146198
16689,180002,1229166.2866688194,0.24100833993670884
16690,137740,792194.7014388099,0.21544189296296298
16691,146048,857284.6869776298,0.1679889151655629
16692,166715,1274802.3645335604,0.20540454526315782
16693,162999,1328808.2468498596,0.18049936568750008
16694,167269,1447703.3513568605,0.18383566873239449
16695,259279,1313550.1106781587,0.18831870499999998
16696,161504,1294189.4377599405,0.1728029548979592
16697,114851,1103841.7104861098,0.17397635432000005
16698,109158,921339.93116026,0.16604281640625002
16699,131679,1626346.8854807897,0.21797351333333337
16700,136784,1509301.54905111,0.17724331713375788
16701,131400,1275111.3866195395,0.16153086025316463
16702,125367,1218839.3838038505,0.17339011021428566
16703,128166,1377613.4355870597,0.16536267530487797
16704,115622,1031722.8631770399,0.17005665163265316
16705,108749,762307.9736229805,0.1475667897315436
16706,138570,1498942.3258588307,0.18384532496503495
16707,140664,1708232.2534477594,0.15733649252873563
16708,139848,1427955.3167106293,0.1810350681081081
16709,134327,1594273.5170091195,0.1934703536241611
16710,139746,1736936.1732496505,0.18782969681159412
16711,119567,1014633.6462569699,0.14956155903448273
16712,103531,875921.70145288,0.12657110535947716
16713,125548,1376046.4607886802,0.15260762666666663
16714,144510,1746893.7855200702,0.18173677725352105
16715,134931,1467287.9311719404,0.18772709804511276
16716,140348,2024493.0394235696,0.19190569514285713
16717,114644,1285576.0875569207,0.1833482971428572
16718,127005,1202360.83765817,0.1550566890624999
16719,104550,984354.2715227497,0.13255539287671236
16720,134410,1420597.1012291505,0.1793678735211269
16721,134878,1686833.0940190589,0.1820781604379562
16722,141985,1712379.2680132692,0.17866110407894734
16723,153495,1988422.6984714193,0.1710066196987952
16724,143286,1850429.227167901,0.19691794374999994
16725,135911,1528651.216461309,0.19858036492647055
16726,119706,1078549.9724794505,0.1577802916551724
16727,144002,1486567.8293098493,0.17156816630303043
16728,146355,1570392.1791671705,0.24710396789062505
16729,150199,1415030.64167153,0.19724574104166662
16730,147402,1578891.0610987705,0.19873032162162163
16731,143468,1457532.56793875,0.19282399288590604
16732,140128,1366695.1710008797,0.18544724724137937
16733,131488,1420121.2190067999,0.16019178832258063
16734,116400,1557555.6234375,0.1625006117073172
16735,153740,1841851.1011985005,0.19752862843537417
16736,160175,2018300.8073947304,0.2166697502158274
16737,161062,2350028.9271913203,0.22491430019867548
16738,166695,2570362.4957310488,0.1873900728070176
16739,155400,1859735.4559810404,0.19418156578231294
16740,152488,1728973.1351911793,0.17872386241830063
16741,171724,2572733.0698924595,0.2172819149673203
16742,186561,3667551.737446299,0.22176621025806445
16743,204228,11058278.803100515,0.28975340761290314
16744,182820,3728245.0619872278,0.2337782593150685
16745,166893,2801172.947535499,0.22290479006896544
16746,151343,2273606.09681041,0.1695975810526315
16747,132550,1951961.5711854405,0.16862523848920866
16748,159833,3077509.8109542695,0.19861340402684563
16749,161961,2949154.026518011,0.19997622342465757
16750,158734,3405074.01788044,0.16624116446428563
16751,157564,3009612.524537142,0.15983762521739134
16752,154080,2842723.60196653,0.15870394824999998
16753,150474,3101801.956602642,0.17236058626760573
16754,143391,2171997.4808055307,0.14381050612500001
16755,158316,2677886.975692879,0.1606628004624277
16756,156688,1941829.0023685307,0.17651359617449666
16757,165182,1817913.7214886802,0.1788471134640523
16758,154507,2040120.0684153906,0.18906698448529416
16759,155774,2234969.7923117694,0.15414022838323355
16760,150836,1483388.69583035,0.13678470643678156
16761,129659,1143630.1719317797,0.13548846197674425
16762,145272,1346455.3663182096,0.15734362104294475
16763,152324,1443783.4709255304,0.16104651032051284
16764,151597,1884928.3560519698,0.1788990758783784
16765,164671,2121111.6662283405,0.15880944806818192
16766,161425,2184786.01853554,0.2020621441353383
16767,165676,1963586.1313398494,0.17189712603896107
16768,129850,1385292.6048647198,0.14880982120805372
16769,182648,2456831.9572129203,0.21167189154320976
16770,178112,2486562.891157079,0.1871762604191617
16771,183521,2751513.0901799304,0.20183194770186338
16772,163224,2068269.6116287396,0.20776846323943657
16773,173276,2677545.434734629,0.1869972472549019
16774,186168,4911044.71853554,0.17757398565714266
16775,179712,5488139.031696649,0.19099113597484277
16776,192830,3198317.6556779505,0.22468231421768706
16777,195221,3008976.095453821,0.18735743108571423
16778,219387,3927901.761582268,0.2210526985119047
16779,212036,3245902.977829182,0.16618913972222227
16780,210259,3776131.779715938,0.27048164575
16781,204141,3362852.45151952,0.2281581949382715
16782,189914,5207976.688724672,0.23416669246478874
16783,231934,4860148.7612474905,0.20820755738461535
16784,223786,4358110.043966222,0.21836949999999997
16785,220674,4435070.19662507,0.2298888326380367
16786,216235,4177669.1026816587,0.24281338135483888
16787,213999,4061575.2695554206,0.22371823467455626
16788,213876,3879031.1997441812,0.22443955955414016
16789,193951,3946297.3234737893,0.2032291447878788
16790,229448,5318363.760858768,0.27592567691275155
16791,222717,4795572.960438568,0.2608709316666665
16792,221075,4488757.242760405,0.25358329872611474
16793,210228,4684927.76032665,0.2633052605072464
16794,180474,3913034.4978615693,0.18267417450617293
16795,179291,2698619.512888561,0.1833224009356726
16796,160271,1447421.0165030307,0.1320221718536585
16797,173129,2152309.075870461,0.2062544162251656
16798,184689,2157814.7299506613,0.19723603685534596
16799,176460,2293113.43904031,0.18659839915151516
16800,155362,1162597.6261931902,0.1796246959154929
16801,124092,957481.3386062601,0.14682078503703708
16802,149038,1037919.8070221998,0.2163862399310345
16803,142608,898547.9590567494,0.16608999165517246
16804,181354,1067068.3864187996,0.1698720612154697
16805,182371,1392599.1975862395,0.20559533038216563
16806,172019,1338104.2559595197,0.21598210255319153
16807,190408,1609819.0308928792,0.25199430700680275
16808,181407,1195551.7299742103,0.1880348149132947
16809,179968,849532.15428726,0.2001585312582782
16810,161317,1160859.9318749704,0.15975886319999993
16811,191196,1824150.7717899496,0.21120097958823533
16812,194874,1280395.9668816295,0.2041617512941176
16813,188131,1409539.8906839895,0.23161853033783783
16814,183182,1228523.94450483,0.23925480255639092
16815,183642,1728312.7695804506,0.29312062754098367
16816,191300,1473914.8592008597,0.24488287859154922
16817,204128,10358180.687542446,0.24057480132450335
16818,213905,9462153.273506247,0.22820945346820803
16819,186858,8804629.111095322,0.29833388593984966
16820,209176,3966666.4463776187,0.3058854283552633
16821,222809,5282227.943469682,0.3679153759854015
16822,213683,7717679.82261773,0.256611338125
16823,190400,29768145.4690689,0.21563627636871502
16824,201466,67354762.23550704,0.23500253900584786
16825,222150,17367466.23097429,0.2838516444444445
16826,230523,10394314.610622969,0.29385316443750004
16827,229677,13896094.575146053,0.3169580885806451
16828,225025,6084369.445437649,0.3248940542465754
16829,224394,7175478.216556758,0.27798953171597623
16830,194885,3516556.313785808,0.20887900326203204
16831,176045,1704471.939349129,0.19090522392265188
16832,222398,5353569.417849045,0.34775367608695645
16833,241722,3818602.5454266286,0.3258015256111111
16834,191224,1577346.1479452406,0.2498756033519552
16835,200661,2485172.4906586288,0.22700900547619038
16836,225488,3487723.1790085593,0.22890733781914893
16837,224339,3139421.8724663774,0.2010571966499999
16838,212214,3041628.9368240605,0.22118458119318182
16839,224755,2629156.6783022187,0.28472117128378377
16840,230661,2223491.6810094295,0.23689904255681815
16841,235527,2646048.0917411107,0.27500978103658524
16842,220934,2657689.200976408,0.23049491708333325
16843,202527,2665208.6413486493,0.2282902867251462
16844,184704,2597662.704573672,0.22388769487179475
16845,185902,2779445.350359499,0.21165839349397583
16846,220349,3880471.863233909,0.2770835426973684
16847,215940,3966772.1824364387,0.3058182133333335
16848,227235,3984892.8377301004,0.2828688751612904
16849,212979,3852448.4485963304,0.2564449302366865
16850,217498,4783198.273530629,0.31686010606896553
16851,215821,4133256.0535995113,0.2758872364
16852,206617,4198945.523754611,0.31498075859375
16853,237807,4461914.9470583,0.36076008984251984
16854,244770,3962962.20967091,0.3556121865441174
16855,224290,3681674.875500542,0.39108314966101715
16856,216290,3095841.030488889,0.2960740829032258
16857,203633,3287558.9916284513,0.30249878714285705
16858,182177,2530526.519534321,0.25400183306122437
16859,233436,8486292.939031623,0.3320038736567165
16860,265320,9924706.546078932,0.41565010706766903
16861,277094,11003614.978868688,0.42599999851063824
16862,270206,5716209.12695653,0.586963407388535
16863,221652,3528608.9276559604,0.4155087611111113
16864,207485,7461412.16075884,0.3326643400645161
16865,234992,19515216.283606578,0.41384730160000005
16866,161739,2011705.8765547706,0.26435550148648645
16867,183255,2900051.6740983813,0.3288688559398496
16868,199741,2286635.926754649,0.29109570272727275
16869,190388,2065424.290871849,0.3254790632738097
16870,188726,2439731.629111029,0.26502753651612904
16871,189816,2364181.047289261,0.24854779412500005
16872,168013,1829899.0628472702,0.2389296340972222
16873,149803,1621259.9944442906,0.26919178894736845
16874,191341,2416469.2250018492,0.27011174828947354
16875,202471,3179154.9128203983,0.2660016313664596
16876,211992,13343936.375407567,0.3157661843421053
16877,208319,7984729.776270562,0.3285685164539008
16878,206022,5239445.107604231,0.31540420588235296
16879,177478,2190183.07291341,0.2526093399264706
16880,178143,1773449.0363275413,0.2311415793835616
16881,199006,2041577.70603486,0.29592735503597123
16882,205208,2235032.30981488,0.28809244695945935
16883,186808,2066836.8877560108,0.25739307000000006
16884,190242,2287819.4965144997,0.26222874687074843
16885,172309,2113238.6188386898,0.22399572739726029
16886,159049,1505132.4905078895,0.23419853529411766
16887,160266,1737057.9570579112,0.2251842090780141
16888,196080,2086417.6563496408,0.27148392452941184
16889,197389,2116086.67523562,0.3680933822292994
16890,201028,2032137.5717949492,0.3112479736054421
16891,206476,2188915.91051542,0.36895079895161287
16892,211922,2181489.10641936,0.34789343398692796
16893,183503,1758765.06294308,0.35729319446043173
16894,178429,1561627.9731343593,0.30691723133802823
16895,208929,2132110.885077981,0.2715771550602411
16896,216176,2257744.577003121,0.30920917270967746
16897,219290,2397382.26260875,0.3722850568789811
16898,218463,2739799.394983168,0.32183617884892085
16899,214191,2728055.143454329,0.30234298041666663
16900,196441,2249002.685777699,0.22557789493827152
16901,186929,2004292.9895296611,0.19220049502890166
16902,230040,2571238.4810936297,0.3275296539215685
16903,240206,3495580.000771882,0.34297045662162184
16904,223506,3218812.1948947688,0.2789216348780487
16905,227928,2964839.21267847,0.2735561281097559
16906,212178,3822217.7964883395,0.3213924267625899
16907,182004,3051672.7875677706,0.24726964869565204
16908,192428,2619262.3943402288,0.21696593196202527
16909,220395,3962456.693542269,0.35321216246268655
16910,226511,3705997.506888571,0.28988850580000014
16911,216780,4077380.51886435,0.2619095255151517
16912,212795,5033188.761730161,0.2835841235761591
16913,210976,5290883.164575238,0.2985226824475522
16914,185216,3426251.6973995403,0.23021507090277782
16915,183155,2223869.5947204703,0.25203526181818176
16916,217564,2719385.889026361,0.3409328366929134
16917,250744,2770136.7343105306,2.236791879602649
16918,239435,2485051.224301058,0.35745348612403094
16919,247957,2696007.3099109298,0.3675581113333334
16920,261884,2522444.2024728004,0.3159467556962025
16921,215712,1899766.4496119202,0.2799947347260274
16922,191430,1879509.5991317204,0.2225987809677419
16923,223785,2450687.7828866513,0.28746241675159245
16924,235609,2273860.0389054497,0.2971409467549668
16925,233691,2276671.25020778,0.28245409850299413
16926,229573,2161621.79433209,0.2855238694193548
16927,233232,2321255.5001131203,0.274812049382716
16928,202062,1893689.3601491007,0.2507789009333335
16929,189025,1623830.8794878805,0.2067721027976191
16930,226449,2062306.8826635594,0.2366400432748538
16931,245721,2211911.6739854096,0.3044421349367088
16932,234412,2510174.6851365888,0.3450050157142855
16933,228409,2295414.380322141,0.33634812906474826
16934,232146,2577781.0110601303,0.31304058572368426
16935,211280,1910552.8100398204,0.3333554358333335
16936,200171,2042797.0591613096,0.32815536525179845
16937,239809,2688738.833984779,0.4291892529787234
16938,238626,2703819.91509472,0.4144742737588651
16939,235014,2249920.443688209,0.38070078797385604
16940,219145,2544431.1289233607,0.4582474130833335
16941,209396,2134599.6917759506,0.3462162965771813
16942,191461,1578456.1488643698,0.4030258271631207
16943,184348,1512379.6688588893,0.23482446744565227
16944,222718,2136238.669129119,0.3040597062222223
16945,246517,2514701.1582852304,0.4049751446258506
16946,247841,3341037.904626991,0.43388049297101444
16947,219777,3582499.8791852305,0.4106997923703702
16948,215296,4124114.2018937906,0.5100150594964028
16949,193054,3665525.352473522,0.3935474380451128
16950,178742,2740859.08647322,0.3264317465306123
16951,211426,2248353.970495121,0.40175495458333316
16952,215249,2561419.977233861,0.41212003480314946
16953,234384,2351967.0541954604,0.39290194286713304
16954,231099,2342608.4972650297,0.42416809572463743
16955,234669,1938990.17388676,0.38518711119718324
16956,196665,1493595.2766407593,0.3902833010084032
16957,189802,1831988.03548366,0.25981340182352936
16958,221171,1964198.1842533997,0.3067033227058824
16959,231042,2122593.7499390496,0.37516393871428577
16960,229933,2004179.7054640898,0.35006819243055554
16961,236353,2095207.934609221,0.32251823933333346
16962,228367,2301811.9554543705,0.36675159805555574
16963,213159,1894576.3445865999,0.29644418448717946
16964,210711,2831538.6908422685,0.359074116369863
16965,251354,2757346.670114312,0.3967362429192545
16966,246829,2356791.5223166896,0.5230688931060603
16967,259202,2299856.8570480393,0.5485930725657894
16968,267870,2796295.7202941,0.5523265753020133
16969,253752,2774465.087961981,0.5295442623489932
16970,235317,2340086.5948469117,0.4466981370253167
16971,218298,2011496.9888497805,0.35674288711864416
16972,249334,2647568.483981069,0.4681166817073168
16973,248164,2849547.252537141,0.5120078912080536
16974,235641,2712263.675600641,0.611241756511628
16975,241300,3159340.643395271,0.5378853843571431
16976,237625,2795725.6777001913,0.5745618162015503
16977,206916,2121627.361008919,0.376581351234568
16978,181205,1783740.4799623615,0.37177055034246576
16979,217029,2170091.79897419,0.4203037385714285
16980,212607,1865761.0638513307,0.3944375418243243
16981,224112,1988551.2708255204,0.4225065640410959
16982,231960,2084880.7611961805,0.4166935253333333
16983,205768,2032150.9161677887,0.37219747174193546
16984,198875,2151502.29902411,0.35521159946308734
16985,177127,1737085.8400989103,0.29527177551948064
16986,213900,2599568.95010456,0.36520455139072855
16987,214959,2054743.9030296702,0.3853354791034484
16988,214691,2039637.0430972497,0.39770323814285724
16989,215548,2830532.1354254107,0.41246193956204374
16990,210701,2290691.94190389,0.3948885878620687
16991,185405,1891222.9248677795,0.3181235214093958
16992,162608,1522989.687998391,0.24718679512820513
16993,218089,2224457.9519493594,0.4009455734965032
16994,219034,2314128.3852140303,0.3578420186013987
16995,216503,2253579.818896821,0.41226053573643395
16996,217695,2097269.9291788703,0.4077050871631205
16997,216081,3349411.1444349918,0.409077700962963
16998,182192,1965918.4966454306,0.3227747743949045
16999,171013,2055306.5999192402,0.3212947195302013
17000,222835,2255407.8444238207,0.39912930452702683
17001,222146,2539145.5639285804,0.4832941739843749
17002,227429,2456917.4828613205,0.4279623222000001
17003,217606,2207379.8804939887,0.45425754962406023
17004,221404,2421306.2017505793,0.5053632231782943
17005,195796,1834612.7560081403,0.45825659229007637
17006,183735,1833030.6489573987,0.409926802983871
17007,239711,1928146.7975736703,0.532228110687023
17008,237673,2310580.4175570803,0.548792825271318
17009,235603,2515469.5568917296,0.5852665389843749
17010,234863,2460612.9358153003,0.5266945583823529
17011,231414,2139879.120469771,0.4916122883673469
17012,199484,1878531.6912354599,0.5522729061344539
17013,192254,1858564.3369622089,0.47116634285714315
17014,225049,1726830.890659661,0.4782876432026144
17015,251084,3521316.3468659595,0.5284148891558441
17016,241782,2478092.1679529613,0.4559211295783131
17017,231835,3004674.7801240804,0.45449312267973857
17018,228244,2291567.3518108097,0.4411554641420119
17019,195669,1516812.6586004496,0.3595678537951808
17020,192414,1875748.7162169996,0.45259386749999997
17021,235295,1971245.1407184196,0.58407817777027
17022,231400,2222267.8611535113,0.5991713360483868
17023,244740,2170929.4939916604,0.5002164909933775
17024,254515,2254855.172601409,0.5328151140666665
17025,232973,1924492.1327867708,0.47491279953020116
17026,214569,2049092.91864336,0.3849587301226995
17027,200174,1716569.436446861,0.3780767157055212
17028,202896,2077130.2297441803,0.4680858264383563
17029,254431,2731958.30621631,0.6154898334074073
17030,238003,1999807.9561200507,0.5994439348780486
17031,239541,2327792.8048751806,0.49656333383116885
17032,246095,2377047.791112831,0.5246728086363638
17033,208224,2097223.39722782,0.3949228731612905
17034,184904,1338909.5767391012,0.31081457085889563
17035,228373,1984740.6791983,0.4162900406329114
17036,239021,2090785.99723595,0.46025787591836737
17037,235194,2096855.2821006016,0.42519648559210543
17038,234009,2132803.99048354,0.4970327333846153
17039,226767,2092780.6053750496,0.4731025540909091
17040,191098,1464561.6220571094,0.3852381550694445
17041,174489,1302221.6349411197,0.32180045223684206
17042,225282,1714220.6337049103,0.4320771591275169
17043,252002,1814694.8115634613,0.4123812893292683
17044,225330,1777178.7690415392,0.46615565119403
17045,237372,1783667.9018492,0.4534438647857142
17046,225856,1595134.2934022895,0.37476206581699345
17047,182204,1308424.92080702,0.40912333777777776
17048,183244,1160632.75421504,0.26050317966480435
17049,227683,1713681.507035081,0.45035606121428573
17050,232118,1600893.4198783499,0.4459821665441176
17051,250809,1603741.1900379597,0.4194894474342103
17052,227006,1626880.3009321203,0.41390560465277804
17053,220532,1750914.5379224604,0.4462475739436618
17054,193320,1478034.9761718896,0.3300642236129033
17055,180391,1506619.9846632397,0.28922596750000007
17056,208649,1672258.4915522705,0.3431045690184047
17057,239886,1981907.5299684897,0.41246405466666664
17058,231800,1897616.61809998,0.39977714179487167
17059,233488,1564540.1850961095,0.3876376611038959
17060,211128,1880952.091034121,0.4603864763309352
17061,215529,1475509.5648354304,0.353619531779141
17062,191603,1626466.708798859,0.3656729358620689
17063,223540,2074708.00794685,0.49714614721804523
17064,244315,2268567.2721190103,0.45272098768211944
17065,239216,1867494.6063172903,0.39135601536144565
17066,231227,2326674.0280347,0.4448722761702129
17067,223187,2253377.4780989788,0.44160055617647076
17068,208650,2019184.9509259798,0.35514610987951795
17069,195642,1851826.5669223804,0.2680621437297297
17070,230769,2278155.601874451,0.39559218699346405
17071,240335,1737650.3142622092,0.3772018400598803
17072,234995,2545689.0569807887,0.4374615591216216
17073,242730,1838851.924488331,0.4792975934965035
17074,250943,2464312.41000339,0.48204709352112673
17075,213930,1536124.1825385105,0.37410932738853475
17076,192683,1420395.1808181002,0.3788838337588652
17077,258865,1993127.7454414202,0.4983190487417217
17078,264662,1906791.152513491,0.4495951244303795
17079,266811,2302843.299776471,0.4357990608383233
17080,274486,2291725.0066305683,0.48277329149068327
17081,266324,2368166.5996145704,0.503858610979021
17082,250672,2376975.8828804605,0.3994678801183432
17083,210548,2698212.13166017,0.3642111970000001
17084,222996,2585917.32208802,0.5470590233870967
17085,263565,2864039.2413510084,0.5809713055395683
17086,233440,2691149.3044077316,0.474391992638889
17087,229703,2088161.1922390799,0.5243832796093751
17088,239724,2021409.0601978893,0.5000993045588235
17089,210448,3408105.66958182,0.4408495577464789
17090,197876,2461115.975571439,0.4426805200769228
17091,237232,1887070.9373665906,0.57952897864
17092,251521,2509108.6806604294,0.4983250005161291
17093,199083,1937925.8640996902,0.4990519704799999
17094,270380,2465644.9687189995,0.6665569655970148
17095,265355,3172355.5347967795,0.4639091453658536
17096,216708,1351493.2184268995,0.44717359973154386
17097,191578,1877896.5169489908,0.46873773527777757
17098,226980,3736942.2349406704,0.5674524502097901
17099,237030,3108006.8343667407,0.7128874223741011
17100,223273,2161575.085612839,0.8947630205797098
17101,326388,3492141.359202219,0.6854442930246916
17102,250876,1564832.9698964206,0.5406968125657892
17103,229689,1503224.7517096596,0.49102917577181193
17104,207982,1342234.9745533098,0.37271641755952384
17105,241778,1806193.776526761,0.519099433469388
17106,246650,1846449.7825595508,0.5477989004861111
17107,268418,4781474.412640229,0.597927889849624
17108,272375,6817843.225560693,0.5099321444516126
17109,248043,5890890.019153059,0.7270677174137934
17110,238219,5803631.619992018,0.5017367218367348
17111,225523,5396545.997812787,0.46267387575163393
17112,274281,4470465.953854689,0.6251703937671235
17113,296060,3497745.19994558,0.5281382199408281
17114,270095,2694658.1042946097,0.5696053473469389
17115,271374,1759909.0042750104,0.4898384952380954
17116,254619,1395606.56764894,0.44628236411042943
17117,228886,950069.9317598402,0.39223429327380976
17118,219658,1119663.731203941,0.4413322880985914
17119,270506,1547251.3493759097,0.46177994558139535
17120,280352,1759582.2338065,0.5221710169871795
17121,289789,1956468.2885449897,0.46470954204678344
17122,277460,1604094.5062833193,0.5599789670440251
17123,275925,1605921.9557459396,0.5644903502027027
17124,249760,1119382.0302716698,0.5080810877464789
17125,243591,1161609.4121304497,0.56994946125
17126,285793,1560261.71993762,0.6828780242446042
17127,285635,1711822.4695045403,0.7576197894029856
17128,276924,1723439.7029470797,0.7411596280272107
17129,329602,1882202.6210590703,0.8383886557407408
17130,315387,1465067.3963312996,0.9083663004605257
17131,277200,1203291.5128327594,0.6641031907189541
17132,237389,950718.2639120903,0.5635681865277777
