candle_24h,nbTrans,volume,fee
17133,298530,1514724.1916300799,0.6681456193292683
17134,289983,1400307.5331356493,0.6780787922818787
17135,292654,1366660.3885926001,0.7011812875352116
17136,239682,1513280.7538722204,0.703463099246575
17137,315451,1784518.4530942,0.8433066212587412
17138,287988,1235161.9521958793,0.5879957422093025
17139,245650,916341.4213866196,0.6259335585135137
17140,278001,1721222.6725040197,0.6981915424999997
17141,319762,1651414.7114709497,0.7965158358666662
17142,310754,1547890.8933364896,0.6183521456896549
17143,282711,1425236.2962090299,0.6129869881528665
17144,268815,1526017.1275392405,0.713369336074074
17145,250241,1170744.7486714195,0.6578961997727273
17146,229933,1060663.6545238704,0.410127856631016
17147,268662,1692640.2805041987,0.5969641064102565
17148,291757,1566232.6103676697,0.5486277037640451
17149,286328,1655833.7946013503,0.6821593348201441
17150,282685,2047186.3056528089,0.7908046823622049
17151,279361,1883877.6928081305,0.7336771106766915
17152,237982,1321218.2389452201,0.564601629027778
17153,235789,1411672.8955439203,0.5731886081560286
17154,282109,1845653.3932367698,0.6880674464900663
17155,296473,1939201.3316321012,0.7385890447826087
17156,325677,2851534.3441744,0.7227989045911944
17157,314644,2459189.6019281796,0.6677783197484278
17158,304997,2633796.22254997,0.6611033878289474
17159,240820,1526634.4165826896,0.6100964976642338
17160,197443,1094509.1705908303,0.3754884360606061
17161,244914,1513037.0403767298,0.6195238995070423
17162,296546,2242009.7289246605,0.6380267575
17163,305394,2063689.6919172122,0.636296583902439
17164,304605,1781841.8284387498,0.7148716044666666
17165,286818,2207636.6787029793,0.63897276433121
17166,250273,1379308.8709097889,0.5562723801351351
17167,180502,1084340.8848788294,0.4171762745512819
17168,290951,1573981.6153731793,0.709963186100629
17169,301664,1950525.3549719313,0.7165164436585364
17170,328642,2482037.820849921,1.263643373856209
17171,288501,2998215.111547601,0.8213710180000001
17172,346405,3100652.30632102,0.7936069685714282
17173,282120,2149653.202597559,0.7704909165942029
17174,260101,1679995.29932851,0.5463553784431134
17175,269947,2095379.0552249202,0.7503376959558826
17176,323888,2359325.550482129,0.749630443375
17177,303058,3980330.053634088,0.7308553898692809
17178,295125,3521724.143203361,0.6133949316279068
17179,272829,2362488.63943799,0.6467310268000002
17180,242269,1500321.7196031495,0.5049805927906976
17181,235999,1725125.55521011,0.49236120113772425
17182,267640,2087940.5458589003,0.6132704310650886
17183,292697,2310740.4893634794,0.6923610950632908
17184,297124,1933632.8188069395,0.7195569373333335
17185,300605,2603895.11021261,0.6459524896551724
17186,298377,2588414.222851902,0.5547599732804233
17187,263562,1533463.2328731704,0.5225946554143649
17188,236886,1135726.9318157297,0.500660146551724
17189,235530,1522815.6675436,0.789940051521739
17190,278177,1956073.135711529,0.9608403389261739
17191,304727,1930677.6361900805,0.9060945152348995
17192,313724,2112674.5700562606,0.7969850016774197
17193,263332,1800256.1783777098,0.670845402176471
17194,246395,1249362.2532299696,0.8061517717105264
17195,241627,1375857.6144129308,0.7175916065868266
17196,247311,1462027.0618879101,0.9386419786111109
17197,307683,1791768.7798226695,1.0045626822758618
17198,350560,2078948.6165492712,0.8068571479166665
17199,259559,1851685.6656797205,0.906372952929936
17200,323563,2438292.660807671,1.090075215033557
17201,284485,2118713.0231455294,0.962646863125
17202,292101,1800248.4422885315,0.8564697840880501
17203,230027,1679402.4165571195,1.2394416139999997
17204,325268,2038903.5220767604,1.130839148278145
17205,308316,1959826.1062862095,1.0763351715068499
17206,346544,3197018.8721855,1.030684539526628
17207,301789,2744074.819233491,0.9508786082312922
17208,262686,1418142.3980542296,0.8423022284892091
17209,237744,954999.5675678102,0.7322182804285717
17210,288290,1591074.6455523593,0.8390946144171784
17211,315084,1925169.9731827094,0.8342681411834318
17212,294786,1750347.6836485101,0.9643805028057556
17213,283147,2986424.42676298,1.1248037569536424
17214,319767,2501945.957736141,1.0983074429139075
17215,286143,1248556.85912769,1.0081391921854297
17216,251721,1419255.2931655291,0.9659983523134327
17217,282728,1561277.9146809895,1.0805000971621617
17218,279090,1754148.4096731395,1.201572986014493
17219,282194,2548904.0338184093,1.3190993132608697
17220,325913,3342958.486968841,1.411031494933333
17221,343701,1928647.4466500895,1.3906648757668716
17222,326521,1233214.1552954803,1.145534011796407
17223,265203,1128100.2665072903,0.9054640517415733
17224,284555,1881223.0502054691,1.3568573711111112
17225,325414,1954778.738338759,1.486088054248366
17226,315883,2493836.0670525804,1.5943775481249995
17227,329428,2742003.358449419,1.606539106560509
17228,337310,4558368.402041782,1.7197752443046355
17229,266337,1974642.4267448806,1.6692945349242425
17230,280739,1232770.7408362902,1.4741237125170072
17231,287731,1915378.9598043703,1.6829643388732394
17232,327902,2099918.9417359,1.7632151173202617
17233,297108,2522734.84456735,1.645991283802817
17234,303632,5699545.523276751,1.5991336859459457
17235,308482,2751691.9046680313,1.6533203612820522
17236,280681,1651256.1743003395,1.4608571628859062
17237,221110,1201859.2665081306,1.229863222709677
17238,273079,2089770.02013271,1.5224201743448273
17239,310395,2703063.8504381706,1.6444340582051278
17240,292434,2274799.1552318996,1.6637677438028171
17241,327034,3316344.040463439,1.7290953025490197
17242,292196,3122262.975782378,1.588240373636363
17243,263530,2599334.28131555,1.3825331549044584
17244,269336,6345239.356755611,1.2825935500606058
17245,277033,3296575.009790409,1.7732196847794124
17246,288055,6200927.72223978,1.750962066901409
17247,316593,5240108.8622503895,1.6719825667924533
17248,287871,2379458.0319220196,1.594581596891892
17249,289521,3876256.75352733,1.3156278512500004
17250,242975,3359560.98986217,1.368478583157895
17251,221915,1772687.2730564992,0.9316371944578318
17252,232291,2337117.33448516,1.476089298030303
17253,294001,2332205.3107115286,1.5046565394838702
17254,283931,1812147.8426291202,1.5430130233333335
17255,288788,2164789.7447987,1.2402712612195121
17256,259403,3573848.9636843805,1.6094593105925925
17257,255871,2859605.755889969,1.4442623668181818
17258,244203,4026308.7361733383,1.1439013021518984
17259,288141,4163240.2137806304,1.2559044884659087
17260,256015,2476603.4983991506,1.602422760960001
17261,316555,2295660.849947259,1.458633422407408
17262,290465,2045375.1945959402,1.5082977491836738
17263,295463,5893220.186293702,1.389795017407408
17264,226959,9838136.840906389,1.2526497865693424
17265,238286,1512371.72667516,1.0569798132704407
17266,273384,2077781.8969505508,1.3419446682312923
17267,307893,2024632.2066153905,1.3553693196407184
17268,278093,2068435.8826554504,1.4940507859154932
17269,228679,2143228.0054579307,1.7060445269291342
17270,290208,2216168.370311212,1.6941328440287775
17271,270705,1610347.3036073414,1.3436904382666668
17272,211829,1902570.09487092,1.0880566909589047
17273,245184,2451805.094945659,1.3096256897101446
17274,303091,2456420.9545616508,1.5082662551369865
17275,310104,2176695.989988849,1.465240275664336
17276,267915,2222758.1160467197,1.6548954873188404
17277,330354,2339052.3566568787,1.4634076079041916
17278,268712,1746209.312326869,1.243727708620689
17279,245039,1577942.2995459905,1.1089744783660125
17280,222671,1940799.63446908,1.515817579112904
17281,325411,3244428.7521917904,1.8355336686486488
17282,334471,2429753.95319411,1.6591090042483658
17283,297884,2636893.4472629493,1.7445395626530615
17284,305271,2454474.3237198098,1.8359132011764712
17285,341319,2085973.14816435,1.4819449781502887
17286,282545,1788465.6983290398,1.3236321664238409
17287,294786,2509004.846426539,1.5183257706666677
17288,333161,2531694.3052270715,1.7258206444936703
17289,295149,2625551.8357982296,1.873815735454546
17290,354737,2892428.8581555197,1.8279504804166666
17291,267193,2863316.310764661,2.0256719731782944
17292,363022,2713257.08179427,1.7653195991666675
17293,316011,2213326.70430991,1.6588967084431143
17294,365096,3877215.600557889,1.758053071111112
17295,332879,3162517.2513916693,1.954590539548387
17296,311391,3874769.7849967596,2.0490875604729735
17297,294743,3043753.1575301387,2.0709646602962954
17298,317698,3073037.6921919584,2.091237502402597
17299,328052,3001082.7260875828,1.9010621451898735
17300,369098,2545656.4177374,1.8138794171341464
17301,329268,3104056.787574721,1.9253729516470588
17302,233977,2799129.21608075,2.601583375681818
17303,317527,4046479.1362403,3.1350716916129024
17304,288904,3210225.944673411,2.760714177112676
17305,319502,2945763.6820133505,2.7000727682926824
17306,351710,2803148.6115860413,2.348499746545455
17307,326057,2312823.3712422396,2.3999214719047615
17308,327868,3323799.864558501,2.785192071164383
17309,367710,4112953.8893806776,2.787997431785714
17310,338642,3588186.5207052594,3.0710390708441575
17311,350114,3530884.9287766,3.0606100032515324
17312,333340,2804635.98055144,3.0705637232026155
17313,331914,2657377.951404498,3.1477846559523823
17314,308143,2786546.0682674088,2.5544547273333342
17315,321638,2525128.9645848894,3.277512686026491
17316,347961,3826430.148164131,3.287083245530727
17317,321634,3330411.6244227123,3.4781698439024393
17318,319709,3357411.2305946294,3.3474708533529416
17319,271539,2928808.5426262496,3.220218698904108
17320,305320,3233909.0777739086,2.841912780572916
17321,266044,3486275.1639649593,2.7453015873291933
17322,289930,3259528.681136471,2.8990124501219507
17323,297416,2545677.655110579,3.386345269139074
17324,339720,2630808.405392081,4.0492851354545465
17325,307377,2395589.20058031,2.975699644848485
17326,282184,2596621.0941893705,3.0169546352317878
17327,254993,2449118.61011924,2.7723690290780167
17328,222892,2301534.231172358,2.439179793013699
17329,269098,2893538.970918,2.788193002040817
17330,291776,3332828.0480717407,3.4002821022695033
17331,287615,3266805.3654929004,3.2481397562142846
17332,293141,3066425.9011985213,2.84577423379085
17333,269937,3448634.1205712603,2.536158079459458
17334,236554,2338185.940322159,2.1475746151034487
17335,209359,2263317.856159519,1.917210997241379
17336,269774,3071769.1186712007,2.5639923605960258
17337,269521,3020455.9458973086,2.812657010797101
17338,280151,3626409.69070217,3.305099744142858
17339,269685,3267161.4280655705,3.216583428345322
17340,259938,2401755.515124929,2.1184983058749998
17341,227127,2254175.1962505993,2.104170160000001
17342,180719,1868429.0466560305,2.1203966059016395
17343,261906,3779418.8956992393,2.6412434925352106
17344,258393,2770137.3862816202,2.808264046641222
17345,279811,2823966.1278809914,2.4577071599363065
17346,231054,3186635.15883391,2.845004479833333
17347,267360,3475033.63820546,2.319298088246754
17348,221919,2317247.74093653,1.5570033957317064
17349,196539,1799632.148461331,1.0524445901063828
17350,253244,2832034.603038961,1.6659418892941171
17351,255483,2286343.304673591,1.9211389458823533
17352,237008,2513987.238110519,1.5155758848993282
17353,225106,2215848.591387501,1.7008493317605633
17354,243614,2453741.077153039,1.6260521111486488
17355,220835,2699738.7709977385,1.1661323079999997
17356,188124,2367596.8213848006,1.1393335571739132
17357,251722,3269080.456518252,1.0435152599492388
17358,265759,2896549.04491078,1.199862273063584
17359,257138,2631445.6766256294,1.2562259720903957
17360,245895,2516299.9947532313,1.3426126193630576
17361,227903,2601799.8791109985,1.5494794546043162
17362,221851,1958573.7180433788,2.9791934525196857
17363,203165,2035268.6911175593,1.0241013684662572
17364,230315,2658035.6130163786,1.338084968986486
17365,260575,2653766.9679890107,1.360717998
17366,253768,2509365.8278620397,1.3530351582550337
17367,230199,2443211.00041247,1.4152604652469138
17368,268443,2264274.4813572294,1.6216863478571424
17369,223358,1793088.27485509,1.0689807495
17370,181031,1600323.6510875698,0.7289356873255817
17371,240072,2393466.60029161,0.9379973586516853
17372,244036,7336256.312766142,1.138465762972972
17373,237853,3704928.86247153,1.1396926527891162
17374,225369,2481256.0855952795,1.0796790232467535
17375,247207,4203872.0897244075,1.2562088218000003
17376,211134,4134542.0244345586,0.996602886815287
17377,184145,8866222.524482049,0.9395702181632656
17378,231012,2947402.790447719,1.3439232153793101
17379,131875,2633798.1521186605,0.509708862214765
17380,209321,2820428.458978891,0.8586503737499998
17381,213017,2133227.0786210005,0.899318508768116
17382,235792,2329716.153259988,0.6339175207262572
17383,239771,1958602.78141455,0.6416202652542373
17384,199627,1759850.474660349,0.6279028527142857
17385,249002,2359919.5731526897,0.796251580588235
17386,275574,2700000.2599130482,0.9698970149999996
17387,260963,2423192.9355178587,1.1445628464492752
17388,257965,2835042.937826069,1.441686588432836
17389,284001,3229999.644360409,1.6315604323611115
17390,260521,2414521.117501019,1.561128904814815
17391,263310,2243479.2624867605,1.2818313949324327
17392,255362,2822187.0421731775,1.9168328755384616
17393,311002,2679106.222407548,2.3055946225657897
17394,274866,2954985.445129641,2.6732692972307674
17395,347319,2790880.552186938,2.0408734584916206
17396,312250,2669279.0087607303,2.268200826375839
17397,266832,2352589.9386698906,1.7610052896688737
17398,210852,1783558.8404568008,1.6075538176153843
17399,236772,2497994.7044261293,2.590999693565218
17400,196283,1843217.5277262598,3.754884776516853
17401,315734,2363819.52862018,3.4086206337106923
17402,203805,1648686.5401842997,3.8217745962376233
17403,208169,1419457.7648543608,4.2159988043564365
17404,226485,1402892.592322569,4.0506011623809535
17405,261891,1285150.4255827798,2.315114372258064
17406,223771,1720458.1798211401,2.931616022015504
17407,281116,1958313.3008966097,3.0990613533557054
17408,271466,1638679.8169441202,2.3124853013095237
17409,280724,1789355.6761299607,2.535060717239263
17410,283670,1802440.9260598186,2.199666703505748
17411,236811,1580305.8470053792,1.7713369507926833
17412,195289,1424953.24126513,1.5528264278571424
17413,269280,2420753.3961503217,1.8594381725714284
17414,277948,6493150.03892282,1.4309888483248727
17415,276225,2520446.76902912,1.682715296111112
17416,256374,2233112.2753199604,1.4621351974431815
17417,279488,2168325.6950336397,1.2443755692000005
17418,217890,1849746.7984408985,0.857103054852071
17419,193240,1623220.0488303192,1.0379595648550726
17420,253492,2692005.4977161507,0.9180105195977007
17421,256230,2430941.86072376,0.7920635968085108
17422,263320,2831212.884001216,0.7038499301052631
17423,268068,3200145.08440588,0.883534688965517
17424,292079,3534612.48517044,0.9712035993333337
17425,228257,2240646.893633249,0.7095728133727811
17426,197683,1738874.8785099399,0.5648332955113639
17427,218204,2333957.2942509996,1.3252606327559056
17428,282917,1923284.6053909394,1.1134834313461541
17429,235723,1939586.8640649903,1.2513419617948718
17430,255257,1932727.5893414493,0.774709341818182
17431,227615,1875335.22969155,0.8429076841726618
17432,203861,1314508.0804098903,0.6005774581325305
17433,185277,1119276.9701170197,0.5770703064827586
17434,226603,1995684.9213996101,1.178963974
17435,263648,2093406.99110012,1.087576893695653
17436,257961,2168984.5793384896,0.9761813100680276
17437,275976,2302851.1009650007,0.7596135719774008
17438,254438,1960682.7471283418,0.6824388310650886
17439,212678,1660940.9198602096,0.7350830284782611
17440,203653,1439109.2550996102,0.9157961379999999
17441,295002,2028711.6493514404,1.2031549329999998
17442,282132,1622695.2826355107,0.8335214144262295
17443,232760,1466123.3876787394,1.020122325970149
17444,273243,1666611.72672148,1.28275392248
17445,283802,1382813.2905878806,0.9370203695597491
17446,231226,1055525.54442849,0.6849086349367091
17447,238385,1273611.936975471,0.6142663464285717
17448,296946,2564018.8772409107,0.9275837674534156
17449,303101,1952289.667742721,1.0453638118750006
17450,292459,1778444.1616999204,1.065992027553957
17451,293164,1979554.7663970198,1.1399641483660126
17452,310499,1975050.4015474692,2.072278030367646
17453,293140,1518393.1959652302,1.6141534674468085
17454,283473,1324663.9636247691,0.8343965548717948
17455,314725,1925205.5637293002,1.1116060970689654
17456,334438,2826171.9371507,1.2752272035365861
17457,329579,2154353.2619008496,1.2728653748344372
17458,356985,1911311.867480381,1.0759123352808986
17459,312409,1927247.4210609882,0.9048739975419
17460,312257,1562588.5997405695,1.0965183083006538
17461,289131,1499204.49492528,0.8534721441208781
17462,316096,2994818.3370452,1.0856394122222215
17463,347220,2586032.1080846796,1.1963507132934126
17464,315415,1984823.1803552196,0.7674344617837838
17465,265827,1743919.65748384,0.6258362087777778
17466,246692,2003977.22489855,1.60257173048077
17467,207066,1417695.8119422796,2.059273892235294
17468,334025,1659959.9050979305,1.8107605520129864
17469,316077,1855584.22744581,1.7931358791836738
17470,277535,1916686.4766408103,1.6803985454347823
17471,351529,2191308.3154598814,1.9034461808974363
17472,341474,2251378.1650026604,1.8506052984000008
17473,277598,3036929.60935422,2.2838138878151253
17474,294121,5765969.345056167,2.1019209923076922
17475,251728,6077425.121549912,1.4018184347517735
17476,271029,2782648.5863318904,1.8070518596240592
17477,335636,3523838.1158675416,1.8854314997435893
17478,301346,4267323.334968599,1.820620772430555
17479,341281,2237809.571659648,2.3616335947058817
17480,271745,2333950.7739592306,2.6664413099166677
17481,194634,1664880.3697129192,3.963224085375
17482,185966,2087930.627145491,7.295130838625001
17483,309299,4374153.699818109,5.59561617435714
17484,271995,3861149.0369285797,4.805366243828124
17485,321788,3422899.060380371,3.970460276184208
17486,310396,3817994.312450762,3.306843810394737
17487,306617,3818219.593087523,2.402194207485029
17488,270874,2716113.8975230707,2.1322675908088233
17489,264855,5442164.823223411,1.5465221508749996
17490,336204,4224222.225232289,1.8801038529714291
17491,371091,3637233.5218977397,1.7936216868208092
17492,312033,3507780.8381606326,1.732453934324324
17493,352207,3406958.9905002103,1.6937552174522295
17494,305735,2677848.8511164202,1.5673589743624163
17495,336689,2899917.6532505597,1.2541010594230768
17496,329677,2050315.3076724897,1.2498174983660135
17497,379256,2426385.16650855,1.391194606470588
17498,365977,2880931.738889578,1.571993035320512
17499,398090,3262042.942403961,1.6815151897687863
17500,384386,2697792.3267182005,1.6205457728742512
17501,412908,2319117.914628281,1.3500104131147537
17502,326354,2142790.4172374615,1.1819618224844717
17503,353044,1870464.1043292203,1.0650633110227272
17504,400686,2613354.179302031,1.2492812686740329
17505,405709,3015982.7650861307,1.2341559213483149
17506,443587,3531510.9812753615,1.3679252887234041
17507,374917,3449008.9583480507,2.398721085657895
17508,385092,2492427.0135984095,4.111728620448718
17509,403399,2895169.904104559,3.2591288761494255
17510,341420,1987675.08041952,2.7932944933536583
17511,368598,2687922.7701092283,2.8282962028070178
17512,372977,3302129.2571241,3.448359481602565
17513,424579,3267550.7083999584,3.2489136838709656
17514,490644,2943542.6467269594,3.484367266540539
17515,405676,2756649.279522419,3.5071238668639038
17516,364222,2356102.92275223,3.1228735869590634
17517,391910,2389062.9552427405,2.8942631098378384
17518,394239,3005751.29995242,3.225964195934065
17519,378622,1984897.72988429,4.732825038285712
17520,370277,2227875.17809029,6.702880461544117
17521,335482,1791086.4293815696,8.551224775606062
17522,380648,1901698.9501868302,9.651267595741935
17523,308211,1781229.2635827407,7.666299243453237
17524,279523,1427328.5249332103,5.796851071315786
17525,228926,1810627.0979856602,5.106625274370369
17526,247440,2185221.900592791,5.1100268884507045
17527,307642,2323583.6184024108,5.030878996923079
17528,305053,2067417.47415754,5.2740529642953025
17529,353824,2311057.659228421,4.762394240181817
17530,344407,2243962.3438669103,5.211368093197277
17531,290422,1638125.5462511592,3.3444449461349683
17532,241757,1683244.8294273794,3.0090579260256405
17533,340980,2536938.5956595894,3.7962864108771943
17534,395963,2816884.6123767914,4.775066704394905
17535,425008,2737825.461338838,4.632506516488098
17536,342707,2921230.7344249594,4.904587553146853
17537,358847,2979615.0856944597,4.133797057380953
17538,368187,2757179.424613141,4.235271620308641
17539,345672,2520926.89168356,4.1838940090361465
17540,360265,2246011.7290694504,4.587915870731708
17541,347393,2162979.7607519804,4.339311451024096
17542,337959,1858450.4809544096,3.6136830753367892
17543,300091,1779515.7181441302,3.4698640121910116
17544,265735,1365097.6952472501,3.5467538323489927
17545,235045,1269172.7992696294,3.1698352569677417
17546,273623,1497810.1681461295,3.4007841186
17547,303725,2889286.58911243,3.8137261640880515
17548,315771,2469526.1942498414,4.042495128862276
17549,309495,2156724.2005385803,3.7970955800578023
17550,243619,1953499.5091541414,2.9787272381212118
17551,240611,1460377.6995824,2.4123775140449464
17552,215622,1108525.07146823,1.836164151283423
17553,245562,1525531.9958050896,1.8839074219760479
17554,271936,1539514.4596591291,1.6155819501694917
17555,250423,1502763.7138705708,1.6107846532386354
17556,236580,1357490.3166382709,1.397813078734177
17557,220459,1702177.3888898704,1.3492401029677414
17558,193578,1363301.0679762,1.071685946624204
17559,213446,3128906.0963193104,0.9831952893670891
17560,232176,1941048.85270311,0.9848049271621622
17561,236609,2359671.2661202606,0.9598856518562866
17562,204276,1785708.4863885487,1.3863780876923077
17563,257664,2190613.2751607005,1.3376721557499998
17564,235918,1460796.3795950694,1.6331106097023809
17565,194891,910042.4792161401,0.9299225909493667
17566,173687,972248.5046674005,0.625374708539326
17567,216363,1848912.7144976496,0.9392837899459459
17568,244120,1914332.6163105199,0.9662940335882348
17569,213719,1160111.9124695593,0.8760361062411345
17570,173289,1171509.55403524,0.671641255648855
17571,177860,1144162.6723483105,0.6545500091111112
17572,181783,1537986.3999400993,0.6209486446153848
17573,147208,1398605.0538488394,0.4103614799999999
17574,186918,1674741.82471679,0.4215042827710843
17575,182984,1315762.8993892495,0.41812959097560987
17576,196417,1557016.9789731994,0.3561925656983239
17577,198183,1418774.1836620292,0.489160725114504
17578,187738,1102895.6594493696,0.3710645506369427
17579,173789,1473900.1896814003,0.32643458979865764
17580,159495,1639023.5806695893,0.27520543709876527
17581,187367,1789525.5911939908,0.3142476043209877
17582,198455,1268017.8793299207,0.3704306790780143
17583,205201,1325803.3398178504,0.2407252521301775
17584,183235,1494875.8015491294,0.2523639506711409
17585,185193,1010312.5958516595,0.4996493644594594
17586,154534,746134.7535566402,0.6628115106896547
17587,144869,605383.3205730299,0.2423427077777778
17588,186474,845197.4917440801,0.3275911446099291
17589,219624,945506.2459620397,0.31591116718749984
17590,189223,1383087.9730350499,0.33096185574193543
17591,233744,1322629.8780572405,0.31548936981818193
17592,195073,975776.2727641502,0.26931903730769224
17593,177024,789724.2893733401,0.21090999466666657
17594,160231,623927.2496279001,0.22612068898648632
17595,201438,902570.3509731297,0.2988683256375839
17596,206016,939487.0739076094,0.23871815416666647
17597,213978,931240.7431746701,0.22189621910828036
17598,196422,1018318.3493471103,0.21994321407407402
17599,198180,1207455.6559426805,0.23867083150684937
17600,156228,625890.0684930402,0.2876658834285715
17601,150884,784076.1042838502,0.2588913971895426
17602,188394,1019469.3170703001,0.20787474987577637
17603,196140,1602213.51617498,0.3840271439873419
17604,191042,1039106.5755574699,0.25722476784722226
17605,206186,1948801.6888778196,0.2544878353472221
17606,186979,1047182.6781445004,0.19007545333333342
17607,154496,2430655.8180034906,0.14439877335570472
17608,164401,1620373.9702444102,0.167767802847682
17609,191528,1333185.1596947897,0.1985848311612904
17610,195168,1115427.34148069,0.24707936614173243
