,time,nbTrans,V,Fee,height
0,1521624558,440,1311.80733642,0.04863219,514511
1,1521625210,1477,5900.05418106,0.20426445,514512
2,1521625627,913,3022.90410716,0.1826629,514513
3,1521627359,2475,9093.27311594,0.51504329,514514
4,1521627966,2261,9979.35783026,0.17420964,514515
5,1521628012,157,1362.03589738,0.02498257,514516
6,1521628096,181,594.94748065,0.02199745,514517
7,1521629452,2266,10034.30839955,0.3961132,514518
8,1521630604,2257,11557.81698967,0.33739356,514519
9,1521631518,1717,5334.41071501,0.37570093,514520
10,1521631813,1443,11097.34440518,0.10500153,514521
11,1521631971,877,6613.67306593,0.08580259,514522
12,1521632042,182,3177.83475817,0.03426444,514523
13,1521633942,1897,14155.02346943,0.68217776,514524
14,1521634852,2654,9369.91521748,0.30157956,514525
15,1521634859,1863,5567.2673928,0.03499992,514526
16,1521634906,1,12.5,0.0,514527
17,1521635928,2443,9557.8577313,0.40999398,514528
18,1521636836,1917,6005.31818723,0.34014389,514529
19,1521638462,738,5700.12233342,0.8150645,514530
20,1521639082,733,4547.10388244,0.53380666,514531
21,1521639274,1155,5749.64150796,0.32590503,514532
22,1521639777,2200,11026.93952823,0.2265739,514533
23,1521640764,1824,9506.03661357,0.52893642,514534
24,1521640825,2471,4136.96951931,0.12738289,514535
25,1521641322,2055,10149.5438378,0.27589996,514536
26,1521642136,2285,16361.50050763,0.49833147,514537
27,1521642660,1217,3318.26298831,0.20260106,514538
28,1521643093,1727,10588.52802615,0.21678709,514539
29,1521643198,1261,3744.50399946,0.05192402,514540
30,1521645361,2223,18379.22944167,0.79881166,514541
31,1521645871,2868,8974.04006016,0.2805073,514542
32,1521646186,2259,4463.69003673,0.18804656,514543
33,1521646806,1292,5526.25350741,0.36519676,514544
34,1521647280,2397,9150.91952683,0.23351146,514545
35,1521647847,2157,10686.66692666,0.2292055,514546
36,1521648277,1688,3882.65662793,0.20598778,514547
37,1521651214,2095,19447.01104252,1.25106125,514548
38,1521651455,3590,10576.02294303,0.20469748,514549
39,1521651495,2354,7757.17838094,0.06920931,514550
40,1521651970,1794,7396.62529576,0.34471252,514551
41,1521652218,1089,2262.87991208,0.18326373,514552
42,1521653047,2205,8586.80348275,0.29024539,514553
43,1521653511,1970,9385.98949728,0.2523799,514554
44,1521655550,2726,12870.25338685,0.5854259,514555
45,1521655813,2458,5351.51296123,0.17026131,514556
46,1521656487,2208,8698.87824892,0.25246443,514557
47,1521657247,2500,8797.21039167,0.39709919,514558
48,1521658427,2434,6867.35443169,0.61390682,514559
49,1521659542,2814,9372.24249507,0.36482244,514560
50,1521659887,625,1236.42201251,0.17931801,514561
51,1521661095,2876,8598.04812096,0.28164085,514562
52,1521661508,1763,8126.07126319,0.14398355,514563
53,1521662398,2126,6171.43798031,0.32873118,514564
54,1521662908,1041,4699.46602582,0.1398237,514565
55,1521662957,270,630.86673812,0.01333407,514566
56,1521663564,1457,3624.00017354,0.19661654,514567
57,1521664907,2997,6650.16465249,0.34307846,514568
58,1521665467,951,1910.25828624,0.13207657,514569
59,1521665539,691,2180.49233587,0.02932863,514570
60,1521665766,632,1668.94660549,0.06564211,514571
61,1521667552,2624,10497.45981139,0.5966032,514572
62,1521667599,1254,1994.82091725,0.02595395,514573
63,1521667978,940,3689.57351656,0.13092519,514574
64,1521668854,2265,10679.16586901,0.20642275,514575
65,1521668903,102,220.84578942,0.00688187,514576
66,1521669076,392,1442.21357915,0.04398495,514577
67,1521669330,484,1211.31419521,0.04505245,514578
68,1521669533,590,2113.32286098,0.03407546,514579
69,1521669602,136,259.64836308,0.0137012,514580
70,1521669663,243,592.57748342,0.08091618,514581
71,1521670603,2072,7460.23126904,0.18708908,514582
72,1521670859,674,2612.6872319,0.07922866,514583
73,1521671055,401,1587.0688659,0.02717421,514584
74,1521672628,71,764.94172096,0.00261199,514585
75,1521673706,2127,13463.5538687,0.5099042,514586
76,1521673837,3100,6165.22627594,0.08593326,514587
77,1521674365,1464,5169.91559859,0.18401357,514588
78,1521674430,142,294.23062922,0.00988764,514589
79,1521675070,1516,4192.03895083,0.17515336,514590
80,1521675314,604,2159.00553743,0.0656433,514591
81,1521676330,1938,7930.84017794,0.22172619,514592
82,1521676360,1,12.5,0.0,514593
83,1521680150,2122,27702.15951868,0.69651853,514594
84,1521680343,2097,11579.30484676,0.12650508,514595
85,1521680431,2450,4890.20082345,0.12011933,514596
86,1521681277,2046,9044.46415164,0.19740649,514597
87,1521681436,599,1961.42791718,0.1139479,514598
88,1521682625,947,8525.92483716,0.32096359,514599
89,1521682718,1434,5113.72523174,0.09218409,514600
90,1521682907,475,873.41200812,0.05969048,514601
91,1521683001,226,1158.63632866,0.04150131,514602
92,1521684011,1512,7984.85885147,0.30077394,514603
93,1521684160,1059,2353.14212359,0.08419796,514604
94,1521684165,13,25.00761976,0.00139418,514605
95,1521687118,1983,17810.78402648,0.64329574,514606
96,1521687518,3311,8688.69553045,0.18419503,514607
97,1521688502,2085,25659.92043959,0.25728072,514608
98,1521688690,429,4645.29842408,0.05816309,514609
99,1521688838,324,644.66341629,0.06262517,514610
100,1521689398,963,9605.46166809,0.13011783,514611
101,1521689717,698,2180.56558067,0.0988136,514612
102,1521689774,102,269.28005352,0.01168283,514613
103,1521690731,1642,8561.05362179,0.26224331,514614
104,1521692013,2106,30210.42237844,0.33487486,514615
105,1521692172,288,6033.11164546,0.07357501,514616
106,1521692247,187,1677.58658921,0.02910899,514617
107,1521692273,121,1234.09248023,0.01433143,514618
108,1521692509,444,3263.63645576,0.07638659,514619
109,1521692613,163,1451.2992975,0.02053495,514620
110,1521692745,257,1033.1262227,0.06688372,514621
111,1521693491,1189,6683.19782103,0.17914087,514622
112,1521694519,1593,7746.6728529,0.18195432,514623
113,1521694611,149,1540.03094262,0.02492571,514624
114,1521696392,2528,14936.44442619,0.35842008,514625
115,1521696531,437,2272.70853876,0.04130154,514626
116,1521696599,229,1041.45725802,0.02033216,514627
117,1521696610,18,98.71996493,0.01183988,514628
118,1521696985,665,5024.52591421,0.14184417,514629
119,1521697575,939,4262.33753832,0.13664827,514630
120,1521699522,2030,12887.87652048,0.40540054,514631
121,1521700122,1741,4422.76830202,0.12471408,514632
122,1521701096,2067,15968.6545652,0.29964691,514633
123,1521701764,1135,3615.06132955,0.1935711,514634
124,1521701958,127,1053.96178359,0.02972739,514635
125,1521702978,1919,10822.83211258,0.29627708,514636
126,1521703325,547,2419.56105277,0.068938,514637
127,1521704059,1357,7184.22527582,0.16899536,514638
128,1521705461,1932,8372.32401477,0.2604425,514639
129,1521705891,972,9647.84931062,0.12078714,514640
130,1521706586,1466,6324.09711013,0.18130416,514641
131,1521707704,1975,12742.16107551,0.24270595,514642
132,1521708679,1777,8282.95195353,0.30469545,514643
133,1521710007,2332,34839.48087147,0.36265217,514644
134,1521710782,1890,16231.24192206,0.26052698,514645
135,1521710881,405,2199.08716361,0.03812426,514646
136,1521711085,424,2135.23452938,0.09193708,514647
137,1521712024,2054,12769.0449693,0.49919767,514648
138,1521713088,2207,21980.72453474,0.55310126,514649
139,1521713392,748,7059.27827641,0.15630514,514650
140,1521713480,84,1653.06796435,0.03035405,514651
141,1521713754,848,4653.77732822,0.18590894,514652
142,1521713864,270,734.57371859,0.03401674,514653
143,1521714348,1129,6156.72046734,0.14318437,514654
144,1521714603,577,8948.81796902,0.06880792,514655
145,1521714742,361,4670.46786857,0.09516295,514656
146,1521715405,139,569.38349833,0.01856379,514657
147,1521715962,2335,40080.86071863,0.4751655,514658
148,1521716069,421,1551.14863261,0.07460501,514659
149,1521716226,342,4008.04027197,0.03752501,514660
150,1521716661,963,15381.96686231,0.16882706,514661
151,1521716750,287,1578.96600848,0.04446957,514662
152,1521716772,48,79.27467545,0.00554026,514663
153,1521717426,1577,6632.73292467,0.33456406,514664
154,1521717929,1206,4375.40584749,0.14704066,514665
155,1521718180,451,1976.26245006,0.05827258,514666
156,1521719384,2279,10736.93593444,0.36102034,514667
157,1521721234,2009,13175.00387246,0.60295419,514668
158,1521721794,1930,3376.77129412,0.13427209,514669
159,1521722602,2571,10564.30084138,0.48030164,514670
160,1521723387,2171,13105.6307629,0.3190094,514671
161,1521723508,800,6532.64554183,0.03849952,514672
162,1521724841,784,23676.78509771,0.77296038,514673
163,1521725079,715,6094.81763257,0.4272242,514674
164,1521725959,1581,20416.00936153,0.48305317,514675
165,1521726770,1386,20445.14550715,0.40007752,514676
166,1521727129,2225,13546.76979481,0.14228909,514677
167,1521727423,2486,13076.80690575,0.16313864,514678
168,1521727973,929,7835.21657438,0.16450318,514679
169,1521728338,2193,19786.32851523,0.17374637,514680
170,1521728935,1630,9465.67180138,0.17614774,514681
171,1521730194,2401,27068.98098028,0.51739328,514682
172,1521730604,1923,24679.9241633,0.1757743,514683
173,1521730753,379,2430.96644159,0.04944359,514684
174,1521730912,584,1513.39756396,0.18222967,514685
175,1521731716,2034,12468.54087737,0.27537115,514686
176,1521732603,1189,10235.17028387,0.33617005,514687
177,1521733811,2713,15343.35444263,0.41618686,514688
178,1521734026,2370,13149.4493556,0.09125833,514689
179,1521734146,525,4060.97859502,0.06080648,514690
180,1521734870,1956,7700.47526187,0.2767265,514691
181,1521735372,1363,5474.52085949,0.15801214,514692
182,1521736036,1430,11721.69470661,0.17112254,514693
183,1521736470,1232,2778.85395717,0.15812553,514694
184,1521736635,572,1429.97071167,0.0657004,514695
185,1521736990,898,6772.10628416,0.11264988,514696
186,1521737260,57,141.76342386,0.00861707,514697
187,1521737314,710,3966.84601916,0.1308466,514698
188,1521737398,196,1188.17367213,0.01607852,514699
189,1521738218,2283,8337.91679101,0.27981207,514700
190,1521738292,206,347.5938181,0.02501252,514701
191,1521739530,2795,9504.14690857,0.3277088,514702
192,1521739553,378,854.92975033,0.00586745,514703
193,1521740008,1107,3084.98685847,0.14107285,514704
194,1521740942,2265,7806.15454484,0.2667193,514705
195,1521741120,371,521.39715884,0.03650392,514706
196,1521741866,1256,2704.71107028,0.17001386,514707
197,1521741991,865,3944.09253194,0.03768463,514708
198,1521742437,525,2225.57329751,0.0942021,514709
199,1521745830,2004,9192.03881733,0.87820348,514710
200,1521746556,2246,9852.3366828,0.29879326,514711
201,1521746787,543,2237.29246258,0.43968467,514712
202,1521746930,1753,7875.16703525,0.08029185,514713
203,1521747060,2034,5456.0800342,0.19940642,514714
204,1521747239,2195,5272.68457312,0.08254175,514715
205,1521747349,1267,5483.06057158,0.04915191,514716
206,1521749313,2322,5837.73852323,0.52202783,514717
207,1521749625,2819,9280.03092702,0.10054568,514718
208,1521752300,2364,13560.43072675,0.50331895,514719
209,1521752500,3124,8630.77407566,0.14829678,514720
210,1521753139,2392,14213.1339725,0.13968045,514721
211,1521753408,974,2560.78887622,0.10283532,514722
212,1521753542,609,1329.65249105,0.15817863,514723
213,1521753666,721,2688.28864923,0.07320475,514724
214,1521755421,2482,11755.57371372,0.4412438,514725
215,1521755476,1550,4759.80634081,0.05465025,514726
216,1521756418,2350,5616.97657208,0.42055347,514727
217,1521757109,1644,3925.79772766,0.24840145,514728
218,1521758820,3100,8847.20257059,0.2957191,514729
219,1521759066,1007,2695.83362793,0.04795118,514730
220,1521761116,3092,12050.09388406,0.40598784,514731
221,1521761630,1605,5391.25168827,0.18569132,514732
222,1521762268,1348,4651.08570816,0.1254895,514733
223,1521762452,385,1011.53214686,0.048056,514734
224,1521763021,965,4261.51391066,0.08947244,514735
225,1521763050,47,132.76761948,0.00232112,514736
226,1521763203,278,381.91785994,0.02881639,514737
227,1521763224,98,570.06354527,0.02407908,514738
228,1521763261,59,319.82555812,0.01904119,514739
229,1521764041,1431,5458.30505233,0.1514057,514740
230,1521765701,2825,7967.6509811,0.3296832,514741
231,1521765712,208,604.43751058,0.00607843,514742
232,1521766163,868,4315.5366768,0.10939027,514743
233,1521766820,1165,4070.81031146,0.14668169,514744
234,1521767612,1442,5664.88398321,0.15207635,514745
235,1521768718,2069,6530.01539396,0.26582167,514746
236,1521770606,3026,31373.15736219,0.38353346,514747
237,1521770981,975,8229.20848484,0.07587192,514748
238,1521770991,16,67.50435121,0.00066978,514749
239,1521771918,1670,8179.0029315,0.20466618,514750
240,1521772581,1250,5727.6254128,0.18335284,514751
241,1521773641,1961,9854.64095506,0.48924046,514752
242,1521773806,338,2559.93787524,0.05790984,514753
243,1521773881,22,136.30251776,0.00517255,514754
244,1521774198,822,3074.66951795,0.21272057,514755
245,1521774433,448,864.25258155,0.06487433,514756
246,1521774983,1016,8007.97364923,0.13856278,514757
247,1521775932,1658,8298.80857955,0.20613292,514758
248,1521777183,2146,9669.80949074,0.34485528,514759
249,1521777252,129,632.36156294,0.01974401,514760
250,1521777269,26,73.8914771,0.00289344,514761
251,1521779509,2741,19442.4788162,0.43406848,514762
252,1521780151,2243,10060.72583309,0.18271892,514763
253,1521780985,1398,7356.73434081,0.25420182,514764
254,1521782721,2420,10918.595116,0.39110555,514765
255,1521785248,2194,17300.75318506,0.49504077,514766
256,1521789442,2151,31204.35591672,0.95008538,514767
257,1521789911,2223,15161.64492079,0.19299648,514768
258,1521795123,1983,55014.84430738,1.02958399,514769
259,1521795301,2051,21517.37204713,0.25345417,514770
260,1521796221,1966,15445.69015718,0.37205981,514771
261,1521797472,1413,9124.46153944,0.44393725,514772
262,1521798105,2014,4468.58144917,0.19128355,514773
263,1521798727,1792,3979.96062713,0.27638535,514774
264,1521798734,493,165.82929628,0.06221841,514775
265,1521798819,1251,3584.97557725,0.08092335,514776
266,1521799715,1642,7160.28923807,0.2621789,514777
267,1521799820,1588,4138.35361702,0.06768426,514778
268,1521800760,1951,6819.19108493,0.28273877,514779
269,1521800950,1446,16199.06851626,0.06641204,514780
